id,prediction
261805,0
309798,0
357935,0
155681,0
89542,0
125601,0
22476,0
351652,0
77246,0
362705,0
281157,0
86714,1
148121,0
121363,0
148168,0
306151,0
91674,0
33923,0
14625,0
167977,0
138428,0
254908,0
195980,1
351301,1
159471,0
108041,1
335178,0
129390,0
216282,0
53810,1
18611,0
329414,0
293514,1
199758,1
177588,0
21632,0
151475,1
109693,0
331509,0
267141,0
222137,0
288738,1
355940,1
70787,1
52495,0
351213,1
389797,0
358823,0
287311,0
205731,1
70398,0
267138,0
70496,0
201716,0
218823,0
251964,0
282548,0
327138,0
337897,0
108560,1
49469,0
308256,0
181104,0
50592,0
289622,0
372245,0
391558,1
45441,1
270911,0
160747,1
337697,1
194214,0
194577,1
25455,0
83057,0
361012,1
134326,0
67538,0
38476,1
83999,0
308470,1
38992,1
110195,0
270636,1
31227,0
327801,0
206182,1
16532,0
157074,0
31003,0
230109,0
402352,0
84358,1
13221,0
232097,0
225208,0
63862,1
250647,0
311688,1
54284,0
11200,0
19778,0
226401,0
355290,0
28513,0
127416,0
326500,1
150225,1
57301,1
161948,0
377431,0
173421,0
97953,0
256124,0
282361,1
167216,0
110390,0
216141,0
113220,0
89779,0
96161,0
400827,0
247875,0
297448,1
78410,0
402144,0
291073,1
332035,1
56957,1
132374,0
123365,0
255577,1
106938,1
130513,0
327853,1
175811,0
358669,0
178255,0
170991,0
368315,1
173203,0
256143,1
373377,1
323633,0
359285,0
121824,1
361895,0
322501,1
253726,1
27949,0
255652,0
336023,1
66030,0
269991,1
292650,1
107866,0
15412,1
256418,0
185941,0
357203,0
342583,0
378194,0
134534,1
46769,1
229265,1
14007,1
233397,1
157050,1
232990,0
278076,1
25157,1
327004,0
42491,0
252579,0
253946,0
268371,1
80167,1
395860,0
391752,0
195073,1
43102,0
208112,0
119786,1
222450,0
151853,0
238522,1
16503,1
388741,0
339550,0
74410,1
403663,0
48166,0
153976,0
159254,0
279532,0
97013,1
13571,0
151869,0
263175,1
27797,0
138595,1
372152,0
378622,0
142763,0
157773,1
21230,0
290640,1
317802,0
197955,1
15485,0
132693,0
257912,0
262678,0
140519,0
33838,1
56426,0
86699,1
143792,0
321136,1
330433,1
319790,0
367808,1
287697,0
208521,1
67146,0
253297,0
145161,0
142403,0
387333,0
47211,0
342107,0
232443,1
103658,0
338515,0
257733,0
396649,1
140950,1
65032,0
79470,1
333565,0
305901,0
38189,0
164643,0
55151,1
371043,0
356615,1
338383,1
63929,0
161184,1
37496,0
390912,1
183058,0
28426,1
193746,0
284023,1
7564,1
29212,0
57522,1
376469,1
76265,0
159907,1
4132,1
177940,0
69717,0
318012,1
394162,0
105747,0
251266,0
102734,0
340010,0
27477,0
235049,1
347831,0
67653,1
142041,0
111272,0
1997,0
31257,0
232230,0
223654,1
353309,1
55568,1
48871,0
140735,0
72976,1
251184,1
270462,0
301979,0
377934,0
331329,0
260649,0
349313,0
283438,0
53115,0
176060,0
5704,1
73114,0
343785,1
96517,0
212061,0
232272,0
380654,0
241188,0
397435,0
305757,0
381588,0
316144,0
196739,0
210909,0
133798,0
353860,0
386529,1
198927,0
88591,1
351178,0
302276,0
222260,0
380630,1
416,0
74096,0
293373,0
310697,1
58569,1
295318,0
11992,0
108379,0
96452,1
62104,0
191569,0
264232,0
241565,0
330817,0
401701,0
396128,0
131051,0
72225,0
341965,1
98956,1
146059,0
263280,0
158284,0
395821,0
193093,0
343349,0
247058,1
113619,0
61099,1
53372,0
334194,1
164253,0
364237,1
253526,0
66478,0
258354,0
282005,1
131951,0
138519,0
349139,0
23638,0
126786,0
27063,0
134279,0
92271,0
15652,0
255565,0
315601,0
293113,0
386493,0
355021,1
187874,0
284665,0
340528,0
206014,1
67702,1
308956,0
191757,0
143863,0
362137,0
153719,1
297999,1
91017,0
373219,0
259047,1
205518,0
30717,1
294518,0
152640,1
354359,1
251167,0
332760,0
71342,0
541,0
292707,0
69379,0
129982,0
59865,0
349264,0
143368,1
280163,0
116535,0
243042,0
28970,0
288228,0
358986,0
59881,0
131753,1
95883,0
36418,0
360544,0
385446,1
192398,0
111161,0
99138,0
307118,0
114570,0
356092,0
17599,0
223981,1
167712,0
2504,1
257886,1
88630,1
69451,0
4371,1
275628,1
312608,1
63477,0
177267,0
68519,0
324022,0
133580,0
109192,0
327092,1
212940,1
379706,1
42835,1
220863,0
397518,0
342559,1
125248,1
90520,0
190713,0
62891,0
252547,0
23306,0
316047,1
139192,1
244527,1
170903,0
94472,1
361181,0
369363,1
291066,0
58504,0
209383,0
291498,0
176264,0
7826,0
390177,0
64914,0
177145,1
191893,1
144646,0
306510,1
395026,1
392485,0
31476,0
32886,0
344690,0
248070,0
148921,0
169679,0
343777,1
121823,0
130062,1
365758,0
385494,0
192902,0
124165,0
265379,1
88037,0
281264,0
57157,1
243549,0
76059,0
233320,1
227864,0
25124,1
351785,1
238712,0
257367,0
137018,0
183202,0
39117,0
295338,0
282614,0
212160,1
389821,0
149608,0
9389,1
40818,0
269029,0
4291,0
67453,0
191835,0
121979,1
92991,0
330736,0
345022,0
308865,0
340767,0
249293,1
116079,0
208265,0
342293,1
357476,0
126618,1
32627,0
6062,1
345344,0
280978,1
282702,0
278399,0
128525,0
221932,1
208216,0
293932,0
395634,0
264768,0
223252,0
314636,0
47638,0
364060,1
52334,1
296407,1
65641,1
246925,0
173472,0
172037,0
80838,0
288270,1
194693,0
321850,0
299093,1
196400,1
182585,1
336381,0
168905,0
81171,1
298016,0
103053,0
29059,1
329007,0
227056,0
122549,0
86846,0
72574,0
141109,1
319122,0
375395,1
256214,0
170651,1
292428,1
211891,0
281866,1
131261,0
204818,0
333706,1
118118,0
319654,0
213005,0
300175,0
309756,1
346366,1
229762,0
26291,0
10648,1
353221,0
112562,0
340244,0
329563,0
376536,1
126249,1
52585,0
68142,0
150804,1
39683,0
173974,0
151163,0
232952,1
138031,1
33910,1
199522,0
270984,0
278542,0
8411,0
214187,1
55467,1
262341,0
180199,1
400077,1
330980,0
124713,0
281762,0
33939,1
309454,1
70191,0
51465,1
10526,1
373416,0
156277,0
337185,0
293633,0
69696,1
354744,0
80975,0
204484,0
170881,1
54816,1
210570,0
90948,1
262281,0
62645,0
336803,1
102099,0
155459,0
247433,0
288943,0
29830,0
230167,1
117626,0
346264,1
320107,0
223335,0
306771,0
348240,0
293425,0
290140,0
245784,0
94501,0
34900,1
356913,1
40698,1
183653,1
51739,1
3357,0
82229,1
369905,0
86486,0
184144,1
342934,1
157653,1
211303,0
326932,0
325917,1
254634,1
303296,0
212744,1
94144,1
31831,0
227166,0
81719,1
269660,0
359508,0
81314,0
199643,0
299110,0
25516,0
390685,0
40625,0
274181,0
295529,0
272349,0
375219,1
159511,1
355584,0
305136,0
234090,1
296510,0
287137,1
113896,0
163878,0
322169,1
240672,0
337610,1
314137,0
235507,1
177767,1
277587,0
32473,0
183301,1
31326,0
168679,1
20774,0
319883,0
288512,1
157256,0
130455,0
360114,0
145595,0
337800,0
177187,0
203840,0
92433,0
312331,0
150153,1
320981,0
377670,0
50857,0
370814,0
67958,1
56824,0
62234,0
101320,0
308406,1
180368,0
91710,0
204852,0
365661,0
400749,0
345620,1
321847,1
51554,0
257906,1
190227,1
166883,1
369811,0
386741,1
134877,0
369272,0
202150,1
168127,1
236324,0
62079,0
85340,0
232302,0
46109,1
99784,1
355201,1
292559,0
23191,0
335788,0
272852,1
66170,1
356265,0
161824,0
39856,1
357938,0
348644,0
168726,1
384100,0
349963,0
131810,1
280622,1
14266,0
393429,0
388777,0
194953,0
297282,1
356224,1
182940,0
12567,0
46210,0
366231,1
184238,1
197272,0
354093,0
311168,1
180393,0
149351,0
3067,1
189,1
213768,1
291180,0
371600,0
309414,1
74495,0
188702,1
319841,1
32057,0
291551,1
236683,0
149405,0
30280,0
381005,0
341617,0
324852,0
184216,0
183922,1
99371,1
304379,0
22115,0
1139,0
62966,0
388950,1
297566,0
217549,0
73175,0
181013,0
392381,0
243739,1
178352,0
312042,0
15303,0
325886,0
52177,0
68709,0
60119,1
347228,0
213695,0
293683,0
185403,0
101473,0
129610,1
143439,1
205454,1
156199,0
239557,1
327208,1
130149,0
148597,0
256778,1
131013,0
148494,0
5759,1
54364,1
148347,1
205594,0
24906,0
125496,1
180793,1
288122,0
311154,0
309036,1
293815,0
79543,0
338473,1
234760,1
388682,1
333965,1
349635,0
213382,1
137948,0
386291,0
353967,0
56606,0
336361,0
62055,0
46960,1
58738,1
196335,0
21649,0
299478,0
398502,1
390219,0
169925,1
33348,0
230680,0
102935,0
372,0
384823,1
32791,0
375146,1
274312,1
260979,0
144544,0
136166,0
4692,0
194463,0
62282,0
288332,0
374459,0
401990,1
45063,0
201354,0
83258,0
179285,0
134363,0
307092,0
234075,0
389632,0
232090,1
403729,1
25155,1
396851,0
395578,0
292497,1
369139,0
266515,0
176631,1
104910,1
356602,1
200732,0
223185,0
128094,0
86560,0
13698,0
195089,0
359591,1
92532,0
232280,0
73512,0
107341,0
397200,0
14812,1
365076,1
104804,0
258538,0
378796,1
145520,0
399528,0
241572,0
211159,0
393333,1
121874,0
177590,1
261185,0
383341,0
273578,1
122942,1
95951,1
98987,0
288509,0
60023,1
304730,1
338296,0
213732,1
330986,0
211910,1
188993,0
214599,1
266294,0
385317,0
347353,1
50844,0
305371,1
156793,1
269267,0
141668,0
46857,0
92810,0
367693,0
205013,0
314909,0
196882,0
82950,1
21506,0
189131,1
19874,0
90968,0
139212,0
97905,0
15677,0
394660,1
7968,0
76242,0
30181,0
141498,1
236420,0
23112,1
13819,0
404207,0
133036,1
73343,0
388375,0
68356,1
343592,0
300744,0
153509,1
384307,0
182338,1
89578,0
210767,0
216129,0
250601,0
181937,0
381547,0
31197,1
213618,0
57321,1
87178,0
398634,0
268238,0
278042,0
307780,0
290699,0
274687,0
389323,0
99759,1
217217,0
128617,0
224474,1
283912,0
228658,1
358885,0
9199,1
20820,0
83901,1
225047,1
328818,0
319470,0
206496,1
104496,0
269613,1
320306,0
304698,1
277779,0
42157,1
240351,0
164257,0
177390,0
151985,1
229878,0
388588,0
135168,0
36239,0
270236,0
379413,0
216382,0
376822,0
239243,0
65119,1
385385,0
273419,0
297300,0
273066,0
9055,0
263323,0
273219,0
99254,0
311455,1
6964,1
185682,1
118437,0
115377,0
21977,1
350771,1
12958,0
283333,0
74493,0
149385,0
139017,1
157740,0
17619,1
275464,1
373768,0
291194,0
392237,1
209747,0
210541,0
376010,0
306846,0
180968,0
263007,1
380881,0
247714,1
367881,1
279932,1
151192,0
30957,1
17473,0
360438,0
266221,0
88474,0
338985,1
179105,0
15354,0
12897,0
402807,0
36216,0
29089,0
271317,1
189597,1
126241,1
313153,1
187021,0
352614,0
201024,1
392675,0
402267,0
15209,0
72364,0
155501,1
62792,1
291672,1
402726,1
279962,0
113979,0
158217,0
359894,0
91392,1
155622,1
100970,0
135779,0
89414,1
33929,1
375599,0
379874,1
249128,1
144814,1
167369,1
33192,1
207688,0
78156,0
260836,0
397486,0
396967,0
115685,0
265509,0
253748,0
237658,0
303166,1
48591,0
317204,0
128380,0
268408,0
286028,1
331760,0
139241,0
9415,0
252509,0
42175,0
43452,0
398591,0
324204,0
73701,0
567,0
13743,1
102301,0
148639,0
217403,0
255119,0
326160,1
362874,1
222620,1
44335,0
359879,0
191027,1
238000,1
376364,0
138828,1
363298,0
96103,0
151568,0
335471,1
56255,1
328278,0
123923,0
234836,0
226445,0
15804,0
245796,0
391046,1
297763,0
165770,0
306726,0
321250,1
76998,1
146445,1
336800,0
134712,1
338449,0
343163,0
251481,0
285485,0
289813,0
114952,0
231833,1
222695,0
389807,0
367633,1
336355,0
16653,1
200705,1
131434,0
133245,1
232176,1
247591,0
202796,0
367386,0
109985,1
212876,1
77817,1
257707,1
253117,1
311456,0
115281,0
30016,1
89987,0
369610,0
30295,1
162019,1
116744,0
194952,1
214666,0
270728,1
314304,1
296358,1
193964,1
146711,1
82962,0
400628,0
68964,1
275714,0
164681,0
209388,0
267487,0
64742,0
398198,1
267850,1
106195,0
54905,0
198432,0
379157,1
60463,0
319379,0
214161,0
