id,prediction
244835,0
112363,1
279932,1
16899,0
171093,1
131797,1
359776,1
24915,1
281799,0
360505,0
131739,0
114999,0
115885,0
274907,0
124818,0
177558,0
143745,0
260052,1
142230,1
25491,0
259230,0
82830,0
42543,1
358483,0
61623,1
394758,0
217957,1
381587,0
211586,1
124417,0
389405,0
132076,0
332999,0
71259,0
149596,0
129182,0
35611,0
175445,0
196310,0
335400,1
146447,1
127709,0
294782,0
185047,1
129176,0
350012,0
92191,1
345981,1
365293,1
26477,0
112722,0
319282,0
20230,0
226254,0
303020,0
127814,0
41579,0
273514,0
56339,0
80925,0
115598,0
336268,0
169769,0
202327,0
160893,0
277584,1
250662,0
238712,0
287075,0
400644,0
358276,0
41793,1
61847,0
278043,0
126893,0
119269,1
167245,1
76570,1
4852,0
149560,0
401883,0
123378,0
271880,0
122547,0
325892,1
41499,0
255401,0
229516,1
135969,1
168208,1
265352,1
296086,0
246172,1
114699,0
179619,1
332197,0
126494,1
49752,0
85724,0
181,1
288527,1
364513,1
96862,1
73173,0
176948,1
9210,1
23748,0
273548,0
12993,0
1560,0
151967,0
242098,0
237005,0
119126,1
326816,1
99600,0
317234,1
38083,0
400569,1
341518,0
87109,0
285804,0
150192,1
263137,0
129456,0
144792,0
49121,0
1136,0
226202,0
178087,0
382509,0
105851,0
266547,0
248611,1
76199,0
268415,0
99558,0
17199,0
185475,0
231683,0
201394,1
70793,0
223358,1
277284,0
334537,1
268018,0
221234,0
10034,0
284421,0
179699,1
321863,0
72913,1
36786,0
383601,1
148548,0
256915,0
246153,1
199125,0
218983,0
224368,0
258256,0
49733,0
166271,0
288736,1
393254,1
174334,1
360174,0
194804,0
21441,0
288540,0
21315,0
42950,0
136786,0
117708,0
128004,0
71529,1
85788,0
269179,0
347176,0
53481,1
344321,0
330055,1
297088,0
203074,0
9,1
316955,1
196219,0
16317,1
199504,0
158115,0
401530,0
6693,0
173676,0
117512,1
362772,0
133125,0
59228,0
401584,0
262744,0
374364,1
160133,1
94810,0
135748,0
278782,1
322817,1
325888,0
91530,0
42535,0
277320,1
34412,1
321434,0
284688,0
83652,0
206901,0
187249,1
319412,0
375023,0
362230,1
284872,0
107003,1
58469,0
297520,0
362812,0
378463,0
296194,1
253432,0
177998,0
25765,0
195083,1
116418,0
355230,0
181439,0
279834,0
72828,0
279212,0
354440,1
297049,0
193503,0
327904,0
99451,0
52688,0
340155,0
52261,1
5734,1
260384,0
347377,0
285263,1
309812,0
124225,1
237202,1
42811,0
352407,0
203837,0
312054,0
48916,0
41302,0
285705,0
184236,0
163285,1
272115,0
136525,0
108915,0
61227,1
84961,1
306553,0
304154,0
204534,1
117150,1
388419,0
281919,1
44379,1
232213,0
374996,0
252485,1
13470,1
6478,0
100884,0
299644,0
359016,0
186835,0
65253,1
276328,0
257326,0
158693,0
67452,1
270166,0
147095,1
191728,0
194309,1
22651,0
88857,1
286453,0
236301,0
42473,0
357418,0
113097,0
112251,0
363516,1
87553,1
158407,0
131200,0
207473,1
43481,0
164353,0
78780,1
168912,0
316847,0
358164,0
63663,1
44840,1
388175,1
161976,0
352530,1
130585,0
53728,1
14915,0
365103,0
343289,1
53521,0
302618,0
243119,1
222468,0
156106,1
403536,1
141615,1
170249,1
356147,0
119803,0
327519,0
59168,0
369243,0
17352,0
400938,0
172076,1
213923,0
373609,0
195051,0
295239,0
131747,0
189520,0
52686,1
396870,0
372020,0
56157,1
244212,1
3477,1
149300,0
236821,0
245979,1
294179,1
65182,0
142456,0
349549,0
81078,0
33514,0
354836,1
12289,0
139994,0
224071,0
256985,0
73848,1
187276,0
180767,0
176605,1
376621,0
244358,1
211555,1
164490,1
358014,0
142382,1
357275,0
282544,1
75467,1
338683,0
360252,0
4402,1
256594,0
225987,0
25635,0
161600,0
319872,0
260961,0
170285,1
381856,0
83094,0
239644,0
244207,1
238930,1
145047,0
80642,1
350267,1
366277,1
375364,1
29353,1
278800,1
338466,0
85336,0
170939,0
359796,1
147910,0
221302,1
290595,0
45349,1
369146,1
151468,0
111790,1
122697,0
280228,0
333763,0
244540,0
148233,1
225415,0
94912,1
8426,0
228379,0
199420,0
170709,1
266029,0
381531,0
259717,1
91305,1
195594,0
228310,0
2281,0
229922,0
57905,0
255414,0
303212,1
133528,0
203394,0
360433,1
205134,1
8423,1
365466,0
355551,0
207478,0
90682,0
96741,0
59373,0
377496,1
87688,1
343994,1
247029,1
371944,0
96790,1
398786,1
332268,0
42466,0
128346,0
256522,1
178370,0
45714,1
389905,0
163691,0
272288,1
195881,0
187575,0
383668,0
100671,1
191855,0
249622,1
151887,0
263035,0
253340,1
284735,1
36620,0
159804,0
356314,1
175238,1
300497,0
275193,0
234736,1
24327,0
97330,0
41903,0
33011,1
67449,0
343441,1
381045,0
353076,0
192422,0
125830,0
244778,1
159061,0
387448,0
167936,0
207764,0
131899,0
174165,0
401187,1
274530,0
351624,0
207215,0
373031,1
175123,1
230151,1
121927,0
49739,0
151617,1
352938,1
232771,0
283775,0
187869,0
337282,0
25279,0
69724,0
272885,0
311685,1
123416,0
112794,0
390513,0
152565,0
63842,0
232067,1
192858,1
317688,1
104116,0
180295,0
77008,1
208297,0
312303,1
79623,1
347342,0
208230,0
239122,0
11834,0
371288,1
367390,1
222030,0
51759,1
322012,1
387623,0
356977,1
243038,0
257272,0
352928,0
109411,1
304150,0
401448,0
134133,1
190650,0
117456,1
105669,1
265704,0
332754,1
328455,0
398989,1
232606,0
277995,0
112547,0
10381,0
162661,0
361808,0
341228,0
94858,1
67591,1
2744,1
28218,1
336724,1
82680,0
33172,0
151207,1
202221,0
183105,0
171808,1
253406,1
16563,0
227878,0
112334,0
362511,1
87817,1
169447,0
277070,1
80558,1
210550,0
168044,0
141023,1
245400,0
95754,0
79141,0
23520,0
223202,0
129768,0
253909,0
224661,0
11960,0
239009,0
299194,0
20809,1
398382,0
211848,1
308023,0
174243,1
78108,1
326963,0
324604,1
304292,1
305131,0
301489,0
19513,0
272796,0
319747,0
61560,0
38746,1
179017,0
33297,1
197224,0
254514,0
267895,0
126111,0
250307,0
209133,0
272237,0
43540,1
75080,1
277273,1
35677,1
93130,0
381209,1
38388,0
262136,0
288876,0
331127,0
252744,1
67276,0
286437,1
59173,0
355645,0
235545,1
112036,1
351741,1
358072,0
167861,0
388723,0
31421,0
319550,1
304099,0
98396,0
239459,0
382952,0
193271,0
50397,0
193381,1
206279,0
360702,0
210921,0
73847,1
375484,0
368434,1
66933,0
254315,1
305002,0
85963,0
34325,0
317787,1
202002,0
379831,0
302765,1
97703,1
335450,1
90842,1
376817,1
91181,1
334005,0
350611,0
294509,0
160547,0
200441,1
191630,0
179808,0
325024,0
80784,1
148185,0
230566,0
280506,0
51790,0
47082,0
350630,0
381212,0
403645,1
129338,0
354995,0
377360,0
27562,0
12210,0
145797,1
243253,1
284498,1
24466,0
339196,0
1151,0
337656,1
199573,0
97947,1
154379,0
330170,0
240388,0
127123,0
114428,1
261464,1
272623,0
41090,0
289843,0
108357,1
228047,0
223198,0
214707,0
19598,0
201971,0
124311,0
208952,0
200335,1
384686,0
300220,1
264809,0
124591,1
46533,1
337375,0
157622,1
210740,0
118457,0
332742,0
51325,1
33560,0
263060,0
337058,0
404233,0
19557,0
285306,0
283604,0
234379,1
145663,1
36454,0
173480,0
75191,1
297379,0
102679,0
65075,0
181895,1
64394,1
66596,0
21419,0
201169,0
207342,0
46308,0
389479,0
366224,1
105117,0
395426,1
180596,0
127455,0
239268,0
101016,1
15383,1
52766,0
356815,1
86323,0
65124,0
357697,1
343000,0
144157,1
159287,0
38776,0
376355,1
109395,0
349139,0
295276,1
264794,0
117369,1
391152,1
160443,0
207402,1
49786,1
261447,0
67679,0
146566,1
86582,0
314413,0
78799,1
212884,0
291849,1
264562,1
6789,0
104623,0
327808,1
124348,0
258542,0
244149,1
43448,0
96867,0
175666,0
282848,0
45927,1
202450,0
202969,0
166231,0
136578,0
273454,0
341216,1
390814,0
159674,0
293911,0
193366,0
187981,0
342719,0
208771,0
399000,0
81889,0
122919,1
269467,0
47343,0
342789,0
105934,0
39464,0
283789,0
310627,0
130597,1
326052,0
385997,0
329937,1
36262,0
53381,0
238809,1
275101,0
256382,0
345243,0
178524,1
183630,1
229838,0
363077,0
341525,1
61093,0
273925,0
102656,0
403990,1
238420,1
354715,0
41541,1
205007,0
248067,1
307862,0
208698,0
379454,0
278437,0
325308,1
59943,1
354964,0
333072,1
265916,0
149956,0
304893,0
100761,0
68122,0
192896,0
363518,1
2868,1
20654,1
142771,0
119567,0
88093,0
95778,0
3740,0
216110,1
224210,0
395268,0
227947,0
120913,0
98913,0
397286,0
400826,0
275469,1
194192,0
316433,0
64172,0
287430,0
193865,1
370082,0
307813,1
378481,0
69113,0
319113,0
42609,0
63010,1
73178,0
71911,0
233504,0
290940,0
389522,0
377082,0
348711,0
329178,1
132410,0
326703,0
375197,0
179531,0
350934,0
283988,0
152496,0
291763,0
258507,0
33358,1
226823,0
70804,0
92391,1
8755,1
115553,0
68724,0
171609,1
321804,0
87774,0
40625,0
72124,1
146671,0
369680,0
318426,1
332395,1
175723,0
291496,1
373339,0
118481,0
175020,1
285857,0
3648,0
18616,0
216603,0
271489,0
189596,0
17173,0
256686,0
124456,0
52824,1
91076,0
8519,1
195066,0
12789,1
15078,1
250531,0
10593,0
156015,0
26136,0
168431,1
320554,0
307779,1
260023,0
21063,1
392502,0
182003,1
333998,0
357035,0
354470,0
2212,0
70631,0
353458,0
326217,0
210763,1
311570,0
94271,0
51401,1
361466,0
383226,1
122058,0
399794,0
341947,0
356749,0
169321,0
380670,0
172579,0
82217,0
329204,1
243788,0
93841,1
152142,0
177662,0
255482,0
341187,0
170660,1
93357,0
12670,1
73704,0
157077,0
198317,0
212939,0
120536,0
74094,0
228520,1
355053,1
18709,1
396981,0
398550,0
376114,1
15652,0
123404,0
156336,0
275647,0
248029,0
81830,0
217251,0
360390,1
205476,0
191504,0
131659,1
338806,0
31177,0
75476,0
294976,0
101131,0
223990,0
318081,0
94915,1
168993,0
396344,0
340258,0
313331,0
379526,0
224592,0
318274,0
392536,0
180553,0
194061,0
305092,0
375699,1
212816,0
30476,0
157039,1
304892,0
227770,0
17723,0
120946,0
66965,1
72096,0
168628,1
133114,0
21261,0
141213,1
293822,1
208279,0
26807,0
392240,0
385437,0
402763,0
359079,1
179250,0
285963,1
353409,1
224948,0
175772,0
373632,0
38076,0
364318,0
137110,0
242685,0
297701,0
224679,1
309722,0
92238,1
70369,1
162458,0
162978,0
74247,0
109741,1
247323,0
108335,1
277338,0
321412,0
80787,0
29564,0
147593,0
242339,0
21166,0
134709,1
293342,0
368676,0
116153,0
357297,1
312462,0
145351,1
295214,0
226153,1
243659,0
16186,1
255476,1
318650,0
100114,0
264553,0
316076,0
173265,0
60939,1
957,0
166756,0
250090,0
144880,1
228245,0
319846,1
128126,0
275620,0
145425,0
327865,1
274256,0
36884,0
46568,1
141211,0
216257,0
376039,1
83391,0
331733,0
134756,0
342167,0
207774,0
255205,0
130181,0
377387,0
321908,1
367605,0
38051,1
334702,0
267703,0
189938,0
148904,0
310070,1
381191,1
217499,0
270444,0
383794,0
26282,0
55248,0
70110,0
16382,0
168451,1
279873,0
9110,1
170141,0
389507,1
217640,1
141496,0
354374,0
157075,0
391892,1
180823,1
145200,0
39347,0
139960,0
176076,1
297576,1
274576,0
254037,1
49497,0
42405,0
242955,0
246624,0
173862,0
310522,0
266946,0
348035,0
189657,0
324295,0
224236,1
33453,0
173952,0
231929,0
211239,0
219883,0
203209,0
146278,1
26905,0
179987,0
350596,1
152928,0
73455,0
332352,1
316666,0
147959,0
92376,0
212532,0
321401,0
352255,0
99310,0
254883,1
171627,0
318015,1
173170,1
140195,0
266826,0
132488,0
327572,0
15122,1
98532,0
286563,0
223846,0
24237,0
67619,0
302891,0
367792,1
9633,0
84364,1
231591,1
69096,0
145567,0
155772,0
287577,0
113462,0
22442,1
47932,0
269536,0
26791,1
89755,0
16618,0
100330,0
363941,0
130969,1
102502,0
237746,0
76934,1
283944,1
46555,0
179220,0
163241,0
306895,0
196919,1
243847,0
357907,0
94156,1
307877,0
388045,1
348781,0
47774,0
381711,0
208812,0
294679,0
126222,1
316112,0
70984,0
318760,0
353994,0
84389,0
373985,0
209853,1
393121,0
328223,1
111290,1
272022,0
295547,1
102928,1
120515,0
307765,0
386058,0
4159,0
109363,1
47249,0
377,1
387904,0
173645,0
387320,1
342920,0
120696,0
347033,0
17959,1
238715,1
294844,1
335748,1
91351,1
267768,0
332359,0
154507,0
297043,0
299424,0
229898,0
113175,0
157110,1
214667,0
320600,0
313811,1
31826,0
141575,0
401400,0
151994,0
14236,0
131104,0
35059,0
276584,1
133574,1
136299,0
43560,0
69289,1
33165,1
126170,0
390326,0
215588,1
63120,0
48208,1
135544,1
117361,1
110547,0
249703,0
275616,0
225070,1
50613,0
196993,0
403959,0
80438,0
381572,0
13321,0
113278,1
117822,0
252480,0
211466,0
218669,0
131136,0
388162,0
47896,0
23476,0
139076,1
390668,1
18991,1
314435,0
298975,1
94288,0
108802,0
182194,0
84748,1
89469,0
360607,0
383713,1
145765,0
351201,0
219792,0
51966,0
40942,0
173341,0
322518,0
118396,0
199870,0
161999,0
42666,0
255687,0
398749,0
285433,0
92757,1
152478,0
35317,0
399144,0
387604,0
127792,1
186899,1
374533,1
285819,0
207579,0
324291,0
32220,0
105913,0
270795,0
208204,0
223718,0
122110,1
31949,1
30049,0
331847,1
361698,1
47326,1
206804,0
186116,0
110705,1
188903,1
310948,1
134675,0
101840,0
244904,0
350975,0
177474,0
93767,0
230575,0
295515,0
378177,0
58609,0
45848,0
93272,0
371312,0
130629,1
371074,1
17231,0
240637,1
198884,0
61296,0
2927,0
286241,0
183040,1
271630,1
144692,0
16791,0
257139,0
187572,0
392894,0
203670,0
287767,1
33990,0
273400,0
362610,0
277647,0
72288,1
79939,0
287842,0
132297,0
186357,1
281220,1
240196,0
251023,1
17794,1
402847,0
296431,0
276467,0
122258,1
397552,1
266085,1
361712,1
380170,0
263713,0
363633,1
383041,0
359674,0
30888,0
167622,1
103387,1
18833,1
332634,1
142484,0
225789,1
89890,0
282526,0
329711,1
388978,0
198390,1
175987,1
190510,0
123242,0
21825,1
124106,0
252620,1
354645,0
173576,1
280208,0
147620,1
202398,0
306218,1
107176,0
297519,1
266605,1
129215,1
63632,0
381691,0
375372,0
244473,0
357057,1
115335,1
43333,0
284254,0
132167,0
81077,1
61690,1
354394,1
330847,1
236136,0
275037,1
291144,0
372949,0
127529,1
373270,0
83014,1
71508,0
215783,0
387964,0
170579,0
121981,0
190511,0
285076,1
162265,0
378787,0
107295,1
226001,0
44085,1
153101,0
304266,1
365918,1
211755,0
74507,0
78304,0
273612,0
338973,0
321214,0
151963,0
244444,0
301599,1
147241,0
345407,0
338702,1
312997,0
54239,0
344156,1
8296,1
280356,1
120470,0
139803,0
401627,0
85870,0
2885,0
280612,0
129013,1
22296,1
375185,1
122973,0
365989,1
77429,0
95635,0
270145,0
197852,0
186466,1
193217,0
288594,0
392188,0
153997,0
42991,0
367241,1
300369,1
95665,0
14811,0
145538,0
174263,0
136124,0
155275,0
134255,0
15283,1
277747,0
43747,0
218790,1
62151,1
69693,1
305609,1
83950,0
264547,0
168856,0
85273,0
181729,1
36292,0
36700,0
164299,1
253041,0
4599,0
369372,0
232092,0
45414,0
326846,0
307631,0
180316,1
401580,1
204130,0
326848,1
229022,0
19435,0
249093,1
194209,0
354978,0
21543,0
15258,1
325607,0
25780,0
130024,0
111248,1
59270,0
211573,0
315314,0
247610,1
332985,0
345951,0
15181,1
263264,0
123435,0
278177,0
377474,0
142732,0
52499,0
285660,1
34485,1
394184,0
67777,0
280143,0
194103,1
239681,0
360894,0
185323,0
213569,1
129200,1
202725,1
401417,1
150105,0
277228,1
217072,0
313280,0
174084,0
143167,0
12893,0
40847,0
315897,0
199932,0
257754,0
278132,0
237591,1
192299,0
277922,0
130169,0
36335,0
350265,0
313888,0
55908,0
158169,1
227530,0
371744,0
1826,0
284541,0
361825,0
368158,0
350901,1
368043,1
270749,0
205945,0
327752,0
278426,1
303094,0
228458,0
13755,1
207050,1
275394,1
66957,1
393293,0
146458,0
294516,0
284026,1
138886,1
359005,1
341680,0
105988,0
391402,0
363860,1
368990,1
65718,1
323494,0
117682,1
50380,0
198715,0
244476,0
315545,1
224963,0
9976,0
190164,1
118528,1
182136,1
326020,0
285233,1
259522,0
288703,0
277079,0
291152,0
33482,1
193004,1
376872,0
344534,0
188052,0
299088,0
48937,1
201773,0
289071,0
394370,1
101263,1
258576,1
185938,0
378052,0
235058,0
254455,0
343525,1
80919,1
174849,1
402213,0
387128,0
362696,0
238818,1
324083,0
47976,1
388331,0
68090,1
2400,0
39033,0
320241,0
170344,0
110850,0
322127,0
349866,0
152434,1
83185,0
219335,1
28252,1
12084,0
255145,0
123389,0
368171,0
397262,0
293039,0
178669,0
352824,0
187728,0
309393,0
189586,0
47061,0
278634,0
317518,0
298147,0
317593,1
162138,0
294557,0
5313,1
310081,1
333957,0
320940,0
204486,0
339339,0
232265,0
301228,0
228985,0
40118,0
93595,0
48600,1
346312,0
321423,0
236152,1
77895,0
84728,0
222553,0
157090,0
304629,0
354086,1
320984,0
165194,0
334559,0
387226,0
195104,0
186975,0
55085,0
124378,0
93252,0
202717,1
215351,0
350425,0
337869,0
153228,0
150274,1
361826,0
376599,0
342885,1
177248,0
171225,0
394781,1
5637,0
29749,1
215432,1
301883,1
291145,0
352703,0
199391,1
395601,1
206640,0
356721,0
249942,0
149840,0
296858,0
82561,1
220331,0
45355,1
348431,0
357731,0
327185,0
135125,1
231627,0
46563,1
288557,0
341388,0
1565,0
215541,0
233243,1
50818,0
143389,0
179504,0
167654,1
4004,0
346528,1
361424,0
216119,1
206156,0
385688,0
143803,1
402015,0
232774,0
379908,0
26311,1
382506,0
134802,0
30958,0
321132,0
40817,0
166796,0
43679,0
248951,1
94360,0
41203,1
53646,0
384099,0
316686,1
388542,0
236913,0
342858,1
208166,1
52675,0
347558,0
223488,0
189627,0
280850,0
8014,1
186863,1
34840,0
177930,0
292624,1
327329,0
18791,0
377022,0
229675,1
261730,0
18610,1
69926,0
360867,1
144521,0
131167,0
350973,0
30585,1
334390,1
264634,0
357737,1
98505,1
119640,0
367393,0
98254,1
212325,1
332799,1
370695,0
112016,0
154374,1
197610,1
27070,0
68150,0
382807,0
327749,1
92939,1
79557,0
165633,1
185967,1
272272,0
388179,0
292718,0
284597,1
230498,1
117280,0
177985,1
390632,0
41263,0
372236,0
184124,0
331745,1
315465,0
19175,0
79073,0
153564,0
59581,0
190977,0
169262,1
172888,1
22753,0
217127,0
245505,0
250379,1
136961,0
326319,1
35303,0
361293,1
66060,0
119101,0
193965,0
348650,0
193067,1
295032,0
207766,0
229730,0
6938,0
358519,0
95770,1
1467,1
145004,0
234427,0
322281,1
136654,0
103132,0
71233,1
71113,0
396508,0
84209,1
234902,0
398075,0
196081,1
388063,0
323031,0
197416,0
34293,0
333497,1
184017,0
317166,0
7617,1
356597,0
265709,0
39202,0
291317,0
313907,0
55789,0
362421,0
76635,0
184572,0
367666,0
116368,1
219554,0
277526,0
131896,0
381882,0
123297,0
163470,1
98159,0
52027,1
113853,1
7069,0
293033,0
98850,0
162514,0
333138,0
75019,1
383371,0
80777,0
166168,0
55124,0
289113,0
312400,0
243623,1
283204,1
87010,0
22913,0
250586,0
263927,0
397705,0
387416,0
117590,0
250141,0
178722,1
391138,0
74005,0
321119,0
196923,0
348015,1
152041,0
81505,1
91321,1
257680,0
141032,0
325091,0
56310,0
90616,1
281946,1
239733,0
285145,0
34220,0
347733,0
101636,0
172710,0
360194,1
265107,1
258766,0
315554,0
40461,0
80211,1
208915,0
229057,1
159990,0
384351,1
82216,0
143764,0
123693,1
17530,0
252223,0
324327,0
118781,0
110859,0
340739,0
399335,0
328654,0
250255,0
363345,1
59484,1
333559,1
116818,0
195677,0
281726,0
32928,0
267034,0
195490,1
151665,0
403999,0
402009,0
364917,0
108664,1
364067,1
23315,0
361465,0
59740,1
403765,0
5278,0
171244,1
274776,0
173037,1
240930,1
19195,1
144300,0
48754,0
183609,1
223898,0
395324,1
302902,0
399106,1
185256,0
326189,1
11500,1
315926,0
169970,0
71533,0
63370,1
227681,0
217613,1
49700,0
83260,0
43089,0
365035,1
208780,0
47155,0
376332,0
323429,0
395639,0
336409,0
302830,0
164374,0
341471,1
159369,1
169573,1
311668,0
197654,0
262120,0
342330,0
82501,0
82303,0
15861,1
57713,0
216036,0
350342,0
119569,0
31734,0
274024,1
241099,1
210527,1
115797,0
115004,0
206630,0
336159,0
250637,0
83592,0
54821,0
175508,1
23791,0
158491,0
74404,0
384318,0
98525,0
226414,1
179391,0
44779,0
144276,0
362785,0
176665,0
319435,1
254564,0
377292,0
87269,0
22653,0
144749,0
323337,1
52354,0
225777,0
326567,0
52882,1
100460,0
68885,1
371062,1
60741,0
128324,0
100774,0
336297,0
28808,0
101914,0
14333,0
57409,1
240793,1
1125,0
164206,1
107937,0
44107,0
285187,1
133337,0
232045,0
138158,1
364592,1
398015,0
96472,0
398899,0
249495,0
114725,1
51601,0
396142,0
369666,1
135956,1
73255,0
125980,0
222558,0
362041,1
339783,0
320789,0
241804,0
93863,0
189445,1
177732,1
205667,1
214310,1
78689,1
313641,0
26370,0
365055,1
396923,0
207469,0
86291,1
123234,0
319619,0
367504,1
188761,1
357280,1
75072,0
120079,0
256560,0
394350,1
184968,0
110552,0
17662,1
338170,1
268593,0
325530,0
156570,0
246162,1
5561,0
358997,0
389350,1
339271,0
230891,1
241788,1
95666,0
1845,0
353774,1
325955,0
173049,1
5697,0
394833,0
307057,1
68954,0
195148,0
69005,0
261062,0
319877,0
331687,0
34466,0
194453,1
220000,1
297816,0
332053,0
114827,1
293842,1
32599,0
393915,0
24623,1
35331,0
341099,0
364031,1
178077,0
194350,0
159002,0
273829,1
39948,1
262866,0
184445,0
9130,0
130031,1
197332,1
14688,1
206673,0
285398,0
326088,0
56593,0
107089,0
331044,1
233889,1
188635,0
208867,0
213113,0
52724,1
102923,1
17222,0
194392,0
244445,0
382847,0
169181,1
352894,0
70193,0
17009,1
173209,0
176213,1
348682,0
318261,0
123828,1
295631,0
316820,0
331458,0
42587,0
190135,0
291895,0
370683,0
26494,0
279279,0
372590,0
252759,0
279585,0
136801,0
243389,0
313992,0
17191,1
373091,0
388374,0
108638,0
267613,1
333518,0
119811,1
239431,0
233880,0
238123,0
220855,0
188006,0
206057,0
276314,0
250108,0
169677,0
286294,0
191168,0
33251,1
90653,0
18448,1
293345,0
44386,1
73579,0
286796,0
158172,0
387688,0
1768,1
131456,0
279759,0
9945,1
197996,0
393492,1
272731,0
322860,0
198057,0
218695,0
213212,0
109389,0
257396,0
352059,0
371703,1
207382,0
80617,0
368607,0
9059,1
41900,1
103814,0
265795,0
64601,0
356647,0
126790,0
318342,0
37091,1
307822,1
555,0
290130,0
186456,0
366482,0
138928,1
277801,0
25119,0
279387,0
214965,0
278487,0
54109,0
334511,0
48334,0
310348,1
381601,1
50262,0
44150,0
132611,0
65051,1
38272,0
332994,0
364971,0
309479,0
189051,1
317646,0
353025,1
89248,0
299558,1
97497,0
8379,0
363567,0
153888,0
206827,0
307673,0
68287,1
10976,1
165718,1
18659,1
232850,1
221221,0
178036,1
