id,prediction
148536,1
124622,1
114742,0
95595,1
267954,1
193642,0
380246,0
115079,1
319348,0
320280,0
193673,0
268875,1
35041,1
129977,0
155506,0
331643,1
206746,1
100141,0
157800,0
130546,1
402742,1
191158,0
175428,0
191387,0
62071,0
100694,0
39702,1
301203,0
336668,0
9538,0
173366,1
199328,1
203636,1
369176,1
131310,0
163426,0
201288,1
241406,1
275737,0
231611,0
296314,0
360619,0
90873,0
83013,0
79515,1
290530,0
116171,1
87884,1
306325,0
202194,1
117380,1
354838,0
226740,0
125292,1
329676,0
101879,1
301342,1
374675,0
223690,0
269906,1
141675,1
289177,1
57976,0
306252,0
211566,1
79930,0
208072,1
50614,1
51985,0
143924,0
217771,1
53471,1
28394,0
37396,1
318472,0
15776,0
249278,0
387433,0
90112,0
257440,1
56340,0
68385,0
301977,0
212211,0
366710,0
145364,1
393897,0
2895,0
198769,1
50067,1
212203,1
127835,0
279677,0
335110,0
120042,0
258547,1
327983,0
163486,0
174554,1
257485,1
108554,0
287205,0
115680,0
30210,1
190192,1
39449,0
211717,0
298484,0
191752,0
229669,0
298265,1
285440,1
364187,0
59584,1
20834,0
343982,0
218386,1
277380,0
398579,1
323232,0
81594,1
140640,0
132979,0
104705,0
118023,0
220100,1
240915,1
192329,1
271016,1
73393,1
206797,0
154990,0
165664,1
300698,1
41162,1
338876,1
119001,0
168545,1
367192,1
331264,0
199920,1
276014,0
257242,0
289269,1
134496,1
208729,0
44327,0
74049,1
219837,0
382693,0
8396,1
43639,0
86468,0
161087,1
47564,0
217770,1
89115,0
561,0
154962,0
242572,1
382627,0
560,0
162533,1
31738,0
222256,0
193025,0
86967,0
98287,0
369010,0
236588,0
273798,1
22906,0
197172,1
336943,1
328812,0
403936,0
12750,0
396210,0
78720,0
397290,1
311117,0
113372,1
4736,1
370750,0
194217,0
166095,0
249511,0
264070,1
339320,0
125424,0
19678,0
75736,1
194868,0
287050,0
143964,0
382373,1
278948,0
25843,0
151058,0
120243,1
195146,1
227199,1
288641,0
46495,0
299369,1
46494,0
387755,1
220145,0
358470,1
60810,1
43346,0
385353,0
220814,0
134537,0
382093,0
248551,0
261370,0
262564,1
271179,1
360723,0
325729,0
347039,1
254549,0
365593,0
333424,0
170447,1
205624,1
23293,1
51059,1
333051,1
346081,0
375845,0
359123,0
346170,1
395389,0
315812,1
2035,0
66070,1
18413,1
107639,1
156857,0
76022,0
265576,0
349782,0
180784,1
298782,1
157909,0
323174,1
288133,1
28500,0
228159,0
87513,0
272828,0
227073,0
248328,1
357131,0
92800,0
190120,0
270500,0
351697,0
370616,1
257582,0
279895,1
394482,0
211555,1
374311,1
267370,1
317607,0
80271,0
217594,1
317738,0
114948,0
106235,1
370343,0
16176,0
15007,0
157549,0
220434,0
115624,1
33999,1
213885,0
32920,0
155231,0
332758,0
297658,0
115342,1
92315,1
147775,0
339775,0
197097,0
370778,0
78200,1
211104,1
6136,1
40127,1
360383,0
401217,0
110086,0
88224,0
364856,0
200161,0
175355,0
299274,0
291696,0
387223,0
340235,1
344956,1
216399,0
292734,1
93706,0
202734,0
259767,0
164588,1
223252,0
145538,0
276394,1
356431,1
171568,0
240172,1
113497,0
8746,0
60299,1
83596,1
259275,0
310717,1
85604,0
218735,0
378271,0
8851,0
326092,0
69091,0
5872,0
207688,0
241896,0
33212,1
281951,1
51752,1
353169,1
13252,1
99918,0
18283,0
249975,1
27917,1
360200,1
108346,0
8322,1
201531,0
174087,0
247936,0
381669,0
384215,0
188396,0
73276,0
177723,0
172829,0
250746,0
277705,0
53159,0
378241,1
395569,0
9310,1
333311,0
358325,1
350604,0
314246,0
15680,0
9288,0
338105,1
16858,1
321555,1
280759,0
159709,0
48922,1
185886,0
178372,1
159704,0
169371,0
123918,0
126274,0
74470,0
321895,0
349145,0
114000,1
268771,0
190160,0
81261,0
212340,0
127875,0
402870,0
298117,0
23354,0
385617,1
139055,0
280202,1
241227,1
76458,0
167762,0
237151,0
218120,0
9410,1
196122,1
15174,0
229052,0
234116,0
290155,0
283137,0
209320,0
136495,0
86273,0
257731,0
364350,0
96920,0
11506,0
354569,0
192410,0
102235,1
87624,1
64488,0
164143,1
392054,1
338020,1
151573,0
217087,0
155312,1
274564,0
74953,0
16151,1
213390,0
10262,0
338368,0
257901,0
111827,1
196212,1
157877,1
278046,1
303061,0
57518,0
264823,1
236734,0
38779,1
324771,0
70326,0
72993,0
5498,0
37300,1
139964,1
222022,0
326806,1
166669,0
145804,0
249950,0
203505,0
206501,0
111358,0
317996,0
302751,0
338884,0
131404,1
159629,0
218516,0
336564,1
298781,0
167214,1
345426,0
217842,0
341498,0
37563,0
139774,0
391422,0
120182,0
244741,0
214308,0
50248,0
330663,1
132689,0
371933,0
83126,0
400103,1
201749,0
343555,0
160631,1
40110,0
215226,0
156002,0
184673,1
296929,1
218828,1
274874,1
394890,0
269983,0
80197,0
276634,1
146971,1
383297,0
205881,0
313397,0
329155,0
201669,0
224405,1
278157,1
23856,0
218928,0
398417,1
255921,1
388002,0
47504,0
126172,1
331626,0
370374,0
163753,0
33224,0
105088,1
53758,0
128964,0
323205,1
391562,0
286777,1
340930,0
5693,0
171062,1
10404,0
44026,0
12867,1
122729,0
352845,0
280171,1
263121,0
267875,0
243475,0
59835,0
205967,0
248642,0
233324,0
88386,0
122734,0
265807,0
246869,1
288930,0
296520,0
210084,1
67735,0
396631,1
146541,0
12399,0
65103,1
334729,0
20808,0
306508,1
123037,0
111821,1
288659,0
29962,0
278453,0
401134,1
365782,0
274474,0
32907,1
374251,0
342743,0
312407,1
38783,1
209067,0
274002,0
72312,0
28584,0
121829,0
133535,0
49186,0
47809,0
373931,0
159112,0
4045,1
64300,0
78050,1
137749,1
316359,0
134408,0
1467,0
165012,1
326272,1
299713,1
220481,0
222330,0
263468,0
192653,0
263129,1
336419,0
31246,0
36243,0
288158,1
198366,0
271436,0
331027,0
188585,0
360506,1
37466,0
100498,1
310287,0
245908,0
212135,0
171270,1
34592,1
288103,0
217508,1
164720,1
156746,0
89585,0
388037,0
71158,0
341263,0
140634,0
349576,1
266089,1
293906,1
115293,0
211904,1
83719,0
161643,0
83206,0
179442,1
5759,0
358409,0
289204,1
359107,0
255518,0
121208,0
135557,1
151459,1
242321,0
17313,0
269476,0
340880,0
345145,1
265920,1
216521,0
331150,1
369942,0
272901,0
227799,1
333561,0
233251,0
219290,0
98061,0
274523,0
363678,0
6490,0
20082,0
9764,0
170694,0
254345,1
246578,1
143268,0
75791,0
68739,0
169765,1
84552,1
127514,0
67955,0
190073,1
291589,0
330699,1
47883,0
320745,0
324500,1
316765,0
336479,1
89994,1
148885,0
349741,1
248466,1
325076,0
348813,1
354414,0
197853,0
83614,0
52029,0
30029,0
176725,1
47150,1
16429,0
206097,1
351084,0
89580,1
139582,1
400260,0
363514,1
216308,0
204749,1
198454,1
354043,0
336483,1
88353,1
108447,0
272834,1
372445,1
233552,1
114390,0
187506,0
377606,0
18071,0
222444,1
75957,0
391662,1
27898,1
227741,1
257709,0
74976,0
160871,0
81546,1
245372,0
185046,0
60197,0
250619,0
11572,0
92173,0
198466,0
198396,1
122338,1
397133,1
322231,0
328856,1
381129,0
101761,1
161025,0
6924,0
395137,0
42941,1
166512,1
76640,1
283478,1
63112,1
48688,1
258342,1
337509,0
202478,1
249388,0
174263,0
81543,0
189704,1
88828,1
61963,0
401532,0
403390,0
402875,1
158969,1
161353,0
364477,1
44684,0
224612,1
206466,1
278619,0
86291,0
86056,0
8314,0
302103,1
332773,0
346792,1
129115,0
77713,1
231642,0
120981,0
153291,1
134062,1
278783,1
387230,1
173967,0
345624,0
381724,0
382353,0
100840,0
190868,0
169847,0
357195,0
388572,0
318285,0
4834,0
358576,0
95247,1
198734,1
185973,1
155225,0
70700,0
319584,0
272918,0
62525,1
248590,0
217787,0
204348,1
381258,0
337982,0
133740,0
90722,1
24897,0
164044,1
315092,1
118236,0
291012,0
84935,1
134034,0
311910,1
272898,0
24501,0
103768,0
143261,0
214991,1
23536,0
234927,0
112727,1
110783,1
371847,0
398472,0
276211,0
224279,0
141078,1
99410,0
347237,1
331320,0
114618,0
295341,0
359276,1
29655,1
402286,0
291948,0
151954,1
286483,1
39618,1
52712,0
24066,1
2171,0
96493,1
39893,0
11813,0
358523,1
176313,0
37064,1
276438,1
290317,1
274889,0
8108,0
278572,0
189827,0
391044,1
221439,0
37208,0
3481,1
72294,0
170315,0
364503,0
16385,1
23991,0
189448,0
49317,1
284739,1
207476,1
211349,1
127182,0
151764,1
193931,0
173504,1
346174,0
137444,0
372023,0
229371,0
243878,0
324031,1
330604,0
90718,1
164201,1
307643,1
36248,1
233643,0
306092,1
249118,1
69337,1
90993,1
112099,1
42916,0
216317,1
332235,0
95234,1
276054,0
372311,0
163809,0
121066,0
307598,0
278670,1
141793,1
70376,0
189716,0
17631,0
389903,0
95251,1
3376,0
334260,1
101284,0
360646,0
381529,0
22524,0
391172,1
16804,0
8210,0
41372,1
267238,0
321051,0
279670,0
387261,1
225372,0
356442,0
317888,0
49392,0
329471,0
185732,0
101227,0
183661,1
347976,0
249500,0
111523,1
309651,1
333600,1
213573,0
161728,0
34497,0
112416,0
195761,0
379012,0
339777,0
379447,0
41552,0
226909,0
304983,0
400112,0
295259,0
282210,0
92114,0
385409,0
25500,0
115428,0
342752,1
391651,0
226639,1
13920,0
306615,0
20875,0
158368,0
283246,0
351757,1
252448,0
319474,0
222659,0
217808,0
139596,1
159716,0
49109,0
335778,0
79586,1
51518,0
5202,1
240009,0
30908,0
379613,0
333086,0
2237,0
341474,0
307162,0
61035,1
4928,1
242590,0
292642,0
354515,1
335335,1
167959,1
271133,0
380323,0
104109,0
104827,0
364556,0
290505,1
49270,0
180156,1
251306,0
50232,1
142324,0
210352,0
381106,0
46524,1
249135,0
350154,1
16386,0
353610,0
245561,0
210806,0
162952,0
49267,1
114926,1
32843,1
92231,0
392020,0
77088,0
380794,0
205945,0
133659,1
314017,0
190090,0
61822,1
329301,1
67151,1
313691,1
96747,1
91324,1
303371,0
182242,0
154908,1
271257,1
206378,0
290828,1
354896,0
356562,0
82752,0
20207,1
212619,0
56112,1
48815,1
28232,0
207087,0
243237,0
304740,0
65427,0
128576,0
84826,0
32117,1
301132,0
335824,0
279368,1
118425,1
198822,0
206402,1
123956,0
121655,1
30617,1
373892,1
303691,0
396295,0
297861,0
345294,1
56432,0
51420,0
202974,0
180570,0
175970,1
97581,0
350323,0
143040,1
206800,0
103729,0
321028,0
371434,0
377392,0
402408,1
396140,1
358991,0
8071,1
69321,0
18220,0
146150,0
231618,0
227858,0
275862,1
76959,0
290271,0
53612,0
143255,0
94522,1
64809,0
150173,1
246934,1
233357,0
244710,0
392982,0
139935,1
323618,0
400695,1
251147,0
43637,0
121751,0
88334,0
125270,0
106847,0
341753,0
181213,0
240568,1
200580,1
198724,0
308236,0
259155,1
214591,1
262693,0
44974,0
230134,0
358172,0
10089,1
290912,1
72192,0
330185,1
269421,1
325102,0
147085,1
206146,0
205977,0
264901,0
153776,1
140198,0
250361,1
187592,0
160810,0
290577,0
20524,0
31428,0
379102,0
107214,0
97754,0
278778,1
244316,0
325389,1
37388,0
297801,0
361956,1
30416,1
184064,1
389743,0
256661,1
57454,1
2352,0
322888,0
289958,1
284722,0
262406,1
115182,0
120118,0
111675,0
38505,0
341427,0
1133,0
274492,1
66699,0
156430,0
74012,0
131336,0
314898,1
361046,0
119836,0
89481,0
226743,0
133631,1
250425,0
207320,0
314931,0
2459,1
19864,1
38332,1
192647,0
54313,1
129557,0
26165,1
134894,0
53693,1
313521,1
171935,0
349684,0
69022,0
332889,0
139076,1
164182,0
350138,0
361984,1
257511,0
343979,0
109162,0
201168,0
33216,1
258789,0
398188,1
383396,0
45080,1
175281,0
97410,0
216424,0
179451,0
37129,1
71355,0
195515,1
61934,0
14441,0
103408,0
263641,0
164573,1
165304,0
386274,0
259404,0
208470,0
84116,1
212384,1
224611,1
282695,0
306861,0
301188,0
385565,1
145368,1
323611,0
402584,0
43762,0
389558,0
247987,0
162370,0
221512,1
400649,0
277548,0
320997,0
163087,1
308401,0
104914,0
328899,0
340071,0
192425,1
253982,0
397405,0
163582,1
184585,0
204875,0
386296,0
122152,0
79325,1
360915,0
210912,0
135867,1
363437,0
363652,1
275915,0
9060,0
156834,0
268702,0
280982,0
13924,0
65933,0
79077,0
171553,0
73458,0
309781,0
226999,1
255596,1
172101,1
27152,1
362100,1
44523,0
202136,1
191774,0
372081,0
171213,0
232120,0
168319,1
211572,0
115574,0
225393,0
132339,1
153404,0
362833,0
258601,0
14301,0
372008,1
236008,1
8768,0
312495,0
27190,1
167571,0
139177,0
3665,1
290075,0
202178,1
153675,0
346371,0
212209,1
140844,0
352062,0
272115,1
173241,0
273915,1
1839,1
357826,1
240991,0
384891,0
222652,0
362165,0
211753,0
299710,0
297012,1
251550,0
269991,0
267707,0
83670,0
120546,0
112742,0
92681,1
91058,1
97752,0
388198,0
180785,0
4853,0
240844,1
367392,1
89926,1
198032,1
193767,1
137675,1
204818,0
21185,1
219404,0
153074,0
322044,0
7757,0
276288,0
34975,0
19472,1
215366,1
180377,0
362784,0
281913,0
220505,1
49090,0
225355,0
223272,0
328330,1
153653,0
301409,0
51307,0
121082,0
86565,1
164205,0
127299,1
301983,0
266643,0
225183,1
121774,0
337893,0
380408,1
95417,0
158321,0
86863,1
371556,0
95989,0
182792,0
200609,0
269241,0
204092,1
288294,0
257011,0
266256,1
37533,1
114459,0
201342,0
322561,0
88710,1
89765,1
208699,0
377828,0
331399,1
137897,0
116887,0
69323,1
99206,1
277988,0
153856,1
334739,1
85701,0
122782,0
403467,0
250970,0
322375,0
330659,1
89145,0
200556,0
397613,0
269826,0
1580,0
104492,1
68349,0
147288,0
298308,1
74017,0
30384,0
142629,0
266805,0
161997,0
17148,1
291380,0
40819,1
271664,1
217912,0
10112,1
263682,0
47404,1
346990,1
395626,0
302978,0
33908,1
126277,0
265774,0
64681,0
213064,1
45054,0
36368,0
65058,0
251187,0
80757,0
100837,0
210993,1
41756,0
35477,0
295481,0
3088,1
202562,0
19314,0
163344,1
133271,0
102552,0
269878,1
109558,0
28475,0
122790,0
17985,0
212268,0
344626,1
377701,0
159408,0
2897,0
71725,1
42677,1
131590,0
37878,0
1888,0
297620,1
63775,1
257540,0
218532,1
294781,1
170476,1
164577,0
133097,0
114961,0
255900,0
76126,0
376447,0
85157,0
32710,1
323694,1
331724,0
128304,0
242898,0
102840,0
327932,0
357625,0
108535,0
381431,0
189029,0
302412,0
194897,0
189037,0
376267,0
229881,0
95464,0
83393,1
103940,0
328989,0
46468,1
373529,1
160822,0
167287,1
350655,0
385564,1
374940,0
342039,0
357601,1
190511,0
21503,0
111030,1
198357,0
91834,1
63261,0
7669,0
279816,0
134790,0
184868,0
395541,0
401506,0
317997,0
89005,0
106953,0
223929,1
388249,1
289434,0
245279,1
270600,0
171217,0
157898,1
339428,1
124452,0
296597,0
204758,0
194308,0
232219,0
141969,1
292211,1
66010,0
299884,0
36235,0
219556,1
26135,1
83436,0
238683,1
125137,0
152732,0
387241,0
132134,1
39352,1
62823,1
310749,0
221313,0
170385,0
231879,0
89815,0
262632,1
393624,0
121695,1
69496,1
305378,0
272277,0
82800,1
382671,0
66022,1
298087,0
54674,1
302899,0
36724,0
81454,0
271280,0
182833,1
195402,0
94655,1
120125,0
302768,0
356984,0
97517,0
184045,1
197224,1
57442,0
225797,1
69177,0
384310,0
362304,0
367190,0
206514,0
327817,1
243261,1
172726,0
392747,1
178631,1
248613,0
336114,1
36275,0
200500,0
70570,1
170954,1
200926,0
153309,0
41091,0
108513,0
310625,1
257673,1
153874,0
336166,1
59587,0
141901,0
58411,0
13767,0
268846,1
112941,0
360603,1
42095,0
198353,0
149955,0
392483,0
234477,0
204045,1
333385,1
12895,0
34609,0
114222,0
311738,0
196140,1
325145,0
102189,1
372479,0
380635,0
123260,1
149188,1
377107,1
53184,1
247520,0
348915,0
158499,0
359869,0
60768,0
73481,0
268547,1
364754,1
387480,0
370481,0
40095,1
318076,1
318399,1
129346,1
181653,0
198017,1
106400,0
200713,0
108902,0
40262,1
96023,0
276153,1
220142,0
402495,1
111476,1
48387,1
229435,1
301566,0
223359,1
167458,1
514,0
342711,1
134851,0
193203,0
296303,1
315615,0
106406,0
185559,0
218572,0
313980,0
214640,1
361785,1
110559,1
172557,1
169453,0
140669,0
403686,0
286480,1
233410,1
52114,0
211694,1
329248,1
88655,1
10347,0
353468,0
144043,0
235197,1
334659,0
97600,0
11403,0
128875,0
158862,0
4480,1
387565,0
376850,0
305108,1
184724,1
225739,0
1197,0
53788,0
126055,0
289233,0
343871,0
389833,0
173531,0
321684,1
191944,0
158991,0
302492,0
231909,0
103911,0
226920,0
148187,1
291667,0
348506,0
216992,0
86567,0
197424,0
8986,1
70532,0
390834,0
38507,0
347862,0
175372,1
148506,0
135472,0
302640,1
56883,0
114876,0
97390,0
4396,0
94215,0
10603,0
319716,0
369705,0
184575,1
262979,0
216889,1
148656,1
27956,1
69860,0
40165,1
353038,1
103552,1
123845,1
360729,1
185803,0
212494,1
223107,1
302182,0
235210,0
140689,1
228529,0
240393,1
228184,0
97129,1
351748,0
198029,1
327703,0
222836,1
288227,0
77374,1
111177,0
329380,0
219938,1
56704,1
397786,0
130876,0
42235,0
269323,0
392200,0
115646,0
135998,0
372542,1
299728,0
338083,1
16596,1
261210,0
26079,0
380801,0
112253,0
400871,0
211200,0
259827,0
288646,0
181007,0
156809,0
293055,1
362455,1
253485,0
320626,1
314993,0
300649,1
44326,0
245233,0
316075,0
367749,1
348479,0
355092,0
164131,0
261075,1
138795,0
154684,0
222816,1
136007,0
344406,0
293913,0
302170,0
84445,0
214607,0
17415,0
68055,0
73982,1
194506,1
55946,0
359116,0
111536,1
270986,0
359258,0
219386,0
5884,0
23240,1
39705,0
334829,1
323544,1
233046,1
136854,1
374891,0
25553,0
112191,0
223712,0
20722,0
70332,1
234494,0
306259,0
13707,1
13455,1
356770,0
52844,1
59193,0
218404,1
268730,0
255677,0
5922,1
219402,0
59354,0
298309,0
352252,0
383052,0
380590,0
95315,0
278909,0
293747,1
112674,0
184873,1
161145,0
245585,1
178543,1
256478,0
271144,0
215187,1
263504,0
219300,0
221171,1
317531,0
263664,0
93393,0
105383,0
72495,1
230203,1
71992,0
149642,0
181995,1
298804,0
357181,0
204817,1
64189,0
52312,0
205354,0
326119,1
114893,0
40040,0
396133,1
277795,1
229419,0
400744,1
260713,0
288923,1
332464,0
40785,0
150913,1
170573,1
63156,1
87914,0
184626,0
151415,1
107274,1
362952,0
60329,1
359722,1
107184,0
270270,1
135900,1
47173,0
150568,1
339206,0
109066,0
364785,1
343550,0
309876,0
270204,1
30782,1
320733,0
296356,1
370805,1
181993,0
321879,0
222976,1
383228,0
24109,0
219322,0
147414,0
146058,0
329405,0
67404,1
341882,1
98481,0
242864,1
360197,1
177973,1
205932,0
15967,1
119400,0
30933,0
293650,0
6584,0
292784,1
66982,1
369862,0
349081,0
302312,1
23797,0
36076,0
187124,0
236942,1
109261,0
44637,1
17011,1
349033,1
340598,0
134315,0
245743,0
225955,0
320026,0
123427,1
316836,0
256297,0
129313,0
368380,0
107648,1
146932,1
116268,1
326919,0
359350,0
197047,0
254829,0
308411,0
249056,0
151132,0
232799,0
347990,1
213244,0
61905,1
364254,1
292248,0
10712,0
254115,0
258338,0
267665,0
257126,0
337036,0
247453,0
227140,1
72800,0
119495,1
119736,0
49240,0
7052,0
216680,1
53403,0
400482,0
119970,1
165168,1
336403,0
354766,0
271573,0
156793,0
75959,0
366439,0
45799,1
323110,1
381281,0
158334,0
364889,0
184936,0
210057,0
216324,0
238822,0
181239,0
232808,0
75096,0
95636,0
46640,0
21754,1
15691,1
375441,0
117256,0
160568,1
154320,1
385812,1
12688,1
163460,1
228324,1
280936,0
356594,0
134576,0
144732,0
264238,1
264541,0
210403,0
187140,0
75031,0
381098,0
57499,0
52810,1
226515,0
109726,0
290583,0
172303,1
185129,1
18936,1
78147,1
214947,0
319278,0
308480,0
262199,0
180087,0
357783,1
333784,0
135932,0
91499,1
190830,1
365485,1
184807,1
209600,0
25279,1
347389,1
144474,0
138456,0
304416,0
91281,0
186130,0
114071,1
332755,0
88596,1
290965,1
114244,0
277051,1
114984,0
97550,0
191369,1
183404,1
215944,0
79400,1
197902,0
64734,1
57217,1
293769,0
63857,1
132268,1
343242,1
163230,0
34802,0
328858,1
231842,1
207653,0
202314,0
185871,1
17579,1
265513,0
22433,1
88387,1
311191,1
368468,0
105362,1
204652,0
177016,1
129674,1
314546,1
191018,1
343162,1
207084,1
93089,1
292110,1
342573,1
305094,1
5187,1
328478,1
247620,0
271865,0
307195,1
329524,0
283100,1
332842,0
47962,1
231040,0
278219,0
122575,0
160092,0
234793,1
386303,0
246702,0
102897,0
117795,1
79617,1
253658,1
109039,0
362899,0
14879,0
112622,1
10367,0
391160,0
179041,1
211963,1
266780,0
218356,1
355376,0
70898,1
195853,0
189179,0
276518,0
238672,1
185913,0
264812,0
108840,1
301070,0
