id,prediction
3125018,1
2025802,0
2357216,0
3190817,1
616279,1
1653584,0
2488322,1
1809432,1
1296641,0
460136,1
826466,1
763636,0
2876861,0
3372291,0
1687490,0
1369754,1
881734,0
1413741,1
3159653,0
3411418,0
1784474,0
684307,0
830829,1
3434409,1
770328,0
1134743,0
2173497,0
1090499,1
2228840,0
2132227,0
390511,0
2222267,0
3085916,1
1907709,1
1675037,0
121931,1
3168654,0
3052789,0
2536332,0
1707805,0
2980398,1
554867,0
1134101,1
2472857,0
2546948,0
1398658,1
3353902,0
2332632,1
3254081,1
1268485,0
2173289,1
496011,1
2724265,1
781404,1
2906103,0
509471,1
2550244,1
2562645,1
1729744,0
395559,0
1989164,0
612172,0
3287079,0
3351573,0
2818485,0
422580,0
1639902,1
1479563,0
3313504,1
2321397,1
172945,0
2472825,0
969586,0
1953291,0
2679022,0
510887,1
2484349,0
1501925,1
813244,0
2749311,0
3102010,1
1864807,0
2607409,0
2795949,1
636412,1
1163497,1
276404,0
666238,1
960861,0
2089677,1
2083437,0
342605,1
2030918,0
3267232,0
1694591,0
3304690,1
2553132,0
2155800,0
375576,0
2155884,0
1322386,1
2524292,1
3326118,1
1625195,0
1830745,0
1524868,0
851678,1
54823,1
392771,0
1987428,0
711871,0
1443641,0
2221841,0
2830817,1
134455,0
2060262,1
3185726,0
2378827,1
2893299,1
2080922,1
3251501,0
2636300,0
226395,1
488404,0
1617617,0
490221,1
408572,1
1549628,0
2458335,1
1123369,0
1702735,0
1394508,1
2493378,0
645180,0
1140025,1
1953409,1
869241,0
633875,1
3190211,0
1643243,0
3058482,0
3384269,0
713992,0
2425362,0
1201425,0
222535,1
1039162,1
3436639,1
1124284,0
1479538,0
2858180,0
1044270,0
1151084,1
2885844,1
3014157,0
787889,0
512322,0
867716,0
618359,1
126662,1
1908352,1
1785196,0
2173826,1
2375776,0
269089,0
2537987,1
2980690,1
1027143,0
130265,0
261718,0
2776609,0
261957,1
925534,1
1478533,0
725698,0
2484347,1
1607342,1
243700,0
1240372,1
1983012,0
1088209,0
1703443,1
941626,1
3085927,0
2746528,0
1140029,1
1787122,1
3450953,1
2902707,1
1813375,0
2971556,1
3119302,0
981815,1
1496052,1
572164,0
2713980,0
959616,0
1912529,0
633744,0
3313165,1
2122040,1
3385867,1
1657140,1
318215,0
2473394,0
1258288,0
742244,0
3085148,1
432116,1
539350,0
2160920,0
2442948,0
1518074,1
1284177,1
1591389,1
600786,0
1245561,1
2734483,0
3289732,0
3306149,1
1318034,0
3354775,0
1111786,0
806505,0
1479862,0
2071990,0
1970415,0
2928566,1
1239932,1
1092090,1
1240213,1
2720187,1
3259695,0
1657875,0
1563816,1
99378,1
692176,0
654702,0
2725718,1
240075,0
427005,1
2124302,1
229259,1
1171535,1
1201093,0
545928,1
3128200,1
1554315,1
1196117,1
842171,0
246576,0
1629901,1
2588886,1
769049,1
1924883,1
1550877,1
1977046,0
644153,0
173736,0
209859,0
2158247,1
1459781,0
2905479,1
3447773,0
2527795,1
1348907,1
703823,1
1075005,0
1948542,0
1849873,0
986840,1
3230905,1
2906716,1
2768372,1
2891359,1
131134,0
1051279,1
212622,1
629297,0
3377001,0
1720973,1
2989427,1
1496938,0
388576,1
562108,1
1223198,0
2208440,0
3021619,1
36547,0
345699,0
1010013,0
2493925,0
1661881,1
1879236,1
2467992,0
3014177,0
467296,0
1567595,0
1243432,1
2370245,1
3331545,1
1929176,0
599678,1
745950,1
1737548,0
2095818,0
2484044,0
1604217,0
3438458,0
1439347,0
399170,1
1958452,1
2178827,0
1280917,0
3001423,0
1146295,1
2414342,0
173779,1
1114165,0
2337960,0
237239,0
663480,1
460144,1
1809293,0
859489,1
3131671,0
210694,0
347483,0
2827192,1
2486728,0
684938,0
826609,1
1279867,0
1091178,0
1293239,1
2085113,1
1739449,0
2559956,1
349935,0
911563,0
2123347,0
2108887,1
1967671,1
1044800,0
1716178,0
2009590,1
573366,1
1618261,0
500945,0
437728,1
1074997,1
2641995,0
544329,0
1702219,1
3319119,0
1260943,0
936700,0
2788889,1
1596214,0
2553134,1
1075397,0
3100597,1
1054536,0
1458234,0
2098594,1
53672,0
2673112,0
1091232,0
1107385,0
3414486,1
1559172,0
2214085,1
327365,1
863191,0
3068989,0
2202632,0
3046212,0
1559085,0
1805630,1
246694,1
1485635,0
1342925,0
2692086,1
283697,1
2521741,0
69795,1
2706235,0
267366,1
1605338,0
3042078,0
2179041,1
1120715,0
516813,0
633901,0
2152533,0
2560904,1
2011657,0
556825,0
2798926,1
2493883,0
2763716,1
1516698,1
2249306,0
572627,1
427417,1
660856,1
1884056,0
2362684,1
3233010,0
243948,0
758196,0
303962,0
2691686,0
1924385,0
638873,0
1338202,1
782729,0
1655566,1
1117439,1
1580610,0
75618,1
2367272,1
42183,0
784495,0
1500312,1
1890014,0
1318419,1
2257896,0
1907420,1
748620,1
1268446,0
2405094,0
2716543,1
3056744,0
2404779,0
1785254,1
2228916,0
529554,0
953777,0
401945,0
62786,0
1457976,0
1287681,0
1856960,0
2877244,1
1729704,1
2202636,0
2902077,0
1104700,0
2002876,1
1433591,0
2946635,1
759485,0
3270328,0
3415995,0
2889933,0
1921451,0
3004566,0
1922104,0
2155055,0
2475829,1
2874753,1
1072119,0
2455734,0
2068468,0
549254,0
2421566,1
938119,0
1977693,0
1748344,0
1474151,0
113468,0
655501,1
1917198,1
2067814,1
1047951,1
1443670,0
1297328,1
1277464,0
1288358,1
1886,1
3257025,0
1283865,1
100420,1
299978,0
547116,0
784087,1
1152817,1
518923,1
134211,1
1274113,1
3207359,0
2172962,0
367259,1
3010054,0
27662,0
2625130,0
921297,0
258305,0
3335828,0
84730,0
941673,0
356813,0
1479864,0
684556,0
1733146,1
2984179,0
2019201,1
2733800,0
1101775,1
229245,1
2995466,0
2228735,0
1260001,0
1756545,1
2390771,0
671146,1
3207968,0
2237209,0
3372342,0
1569217,1
3159669,1
2467171,1
3121942,1
1803903,0
271886,1
801575,1
2964174,0
1822303,0
2029881,0
2264152,0
3261182,1
818465,1
378293,0
629307,1
3082461,1
387804,1
1269483,0
3326097,0
68094,0
3434277,0
2594744,1
3386410,0
1904049,1
1697702,0
2878348,0
1353348,1
2689642,0
1096757,0
1138564,1
780192,0
2250098,0
2170844,0
2757181,0
512419,1
3385872,1
2562801,1
3037512,1
385625,1
1830919,1
867760,1
3214302,0
2961878,0
3048783,0
2565307,0
1720114,1
2419549,1
1018728,0
1836337,1
2112937,0
1079378,1
1513800,0
3225824,1
2254228,0
191501,1
1467951,1
1476228,1
2205262,0
550075,0
612895,0
673481,1
788914,0
555526,0
267,0
3355582,1
939906,0
689960,0
124308,1
2874558,0
3285256,0
246508,0
490035,1
872655,1
2505004,1
279643,0
2208492,1
2252343,1
1799420,0
896421,1
2410405,0
161728,1
2112310,0
498380,1
921754,1
1418704,0
1924472,1
1125872,0
1396925,0
1171278,1
1559205,0
2562633,0
2453621,0
221459,0
2500731,0
3092820,1
835284,1
2652307,0
1769142,1
3116919,1
3120430,0
612902,1
3044479,0
3085418,1
935356,0
191147,1
969268,0
2293452,0
1469634,0
218865,0
3264487,1
433401,1
3215697,1
862166,1
1334494,1
1605217,0
129775,1
683098,1
2841042,1
969653,1
2007775,1
2760412,0
221084,0
264040,1
2672787,0
283605,1
58974,0
130088,0
508365,1
1219326,0
1462783,0
3256831,0
2380347,1
1995575,0
3225453,0
1947223,1
1757283,1
1808889,1
1934804,1
261658,0
1917209,1
356719,0
1097469,0
1383727,0
134822,1
1756866,0
2410088,0
2226071,0
686191,1
1506823,0
610530,0
276517,0
3365018,1
1693258,1
3417159,0
1312090,0
2548947,0
885713,0
2501070,0
596187,0
758885,1
1037070,1
3003058,1
1200551,1
699859,0
2388841,0
2518638,1
571573,1
1045708,0
2548466,1
356819,0
690579,0
3285323,1
893926,0
2345492,1
986604,1
1055255,1
919802,1
1629440,1
13714,0
81231,1
1550449,0
490013,0
490006,1
3099585,0
1588250,0
238217,0
2630841,1
2046155,1
1390382,1
332716,1
240349,1
1462692,0
1536272,0
177077,0
1042503,0
3098063,0
428383,1
2653985,0
1629891,0
1157432,1
1012647,0
1464799,0
2333026,0
1465159,1
2762932,1
1686095,0
1559232,0
798702,1
495194,0
1144182,1
615871,0
1669281,0
2250251,1
1782592,1
3286327,1
1837885,1
2833658,1
2942579,1
1868647,0
1353352,0
3273136,0
1669253,0
2742787,0
3289371,0
2565078,0
1488446,0
1716177,0
1334303,0
2338162,0
2186854,0
368271,1
2141812,0
747199,0
2746767,0
1615615,0
411079,0
1013865,1
2464935,0
649943,1
496246,0
3428489,1
2654547,0
257477,1
3145536,0
1454756,0
3153528,1
2477153,0
1112041,1
811019,0
629292,0
2439549,1
3454292,0
1048282,0
3389014,0
1685023,0
710770,0
1896884,0
1007185,0
2221840,0
1787828,0
1381716,0
1840021,0
1147505,0
543533,1
2776610,0
163731,0
2090432,0
1957071,0
347461,0
2637189,0
1967667,0
774657,0
1117174,0
1725788,0
2475398,1
1787709,1
2529576,0
758288,0
3398909,1
121939,0
1401862,1
3333475,1
646343,1
3103374,1
3422952,1
224125,1
1225768,1
786949,1
2515727,1
2274833,0
1639471,0
2481631,0
3085781,1
1087225,0
2254011,0
3035919,1
1680943,0
2620044,0
922819,1
3283140,1
3150044,1
3319098,1
3059628,1
1463005,0
3185728,0
1686168,0
4142,0
1035681,1
739972,1
2381709,1
953749,0
1967579,1
889609,0
1079804,0
2794042,1
1806953,0
1967657,0
438985,1
2527854,0
3317425,1
843200,1
2453492,1
2248645,0
515763,1
1322404,1
2057710,1
2467983,0
374820,0
1953302,0
1465145,1
258848,0
869211,0
1881958,1
53570,1
3102255,1
1787626,0
2986651,1
1447877,1
2310787,0
3020767,1
548865,0
408890,0
1598630,1
1380707,0
739677,1
2759665,0
701817,1
2830962,0
523349,0
2662088,0
3323113,0
2613350,1
185364,0
3045264,0
407798,1
557121,0
1112955,0
1568539,0
123536,0
1565915,1
1919416,0
1995534,0
1005521,1
377367,0
1355539,0
1793116,0
481930,0
312707,0
3037352,1
2002942,1
2596071,0
727262,0
2788684,0
2728244,0
2028326,1
1315900,1
2777028,0
1029364,0
2846992,1
2927334,1
2065497,1
617309,1
684924,0
1978626,0
514453,1
77428,0
996885,0
2051961,1
1351688,1
437770,0
126079,0
2201393,0
116323,0
2521281,1
3417339,0
434568,1
2377832,1
3035818,0
2873368,1
2545785,0
145076,1
1984954,0
763516,0
2668998,1
518131,1
565760,0
2894616,0
1312753,1
835299,0
844505,1
1981956,1
2745060,1
2886878,0
3087072,1
2083179,1
329375,0
968066,0
3084952,1
2349594,1
1626533,0
1463117,0
1315492,1
1777874,1
1666058,0
2942079,1
2911079,1
2252321,0
3085068,0
171555,0
1661193,0
246573,0
870762,0
257707,1
953312,0
284891,0
2898542,0
2320045,0
345686,1
826455,1
1253180,0
35213,0
864324,0
11190,1
285785,1
148095,1
3122257,1
2854737,0
1788267,1
1787481,0
290525,0
3176510,0
2933867,1
1478535,0
3044424,0
1347544,1
1361614,0
13578,1
1200651,0
1735760,1
61262,1
698772,1
1542090,0
498299,0
2585334,0
3153726,0
1457907,0
2696847,0
349050,0
278149,0
2268416,0
1113724,0
3139461,0
821890,0
543654,1
3385929,1
2190421,1
3276667,0
2999115,1
2787374,0
1695578,0
2460509,1
1346374,0
2624855,1
1200506,0
14510,0
780201,0
1485566,0
516921,0
2077256,1
530791,1
3048226,0
3248482,1
1984638,0
487692,0
2097223,1
378940,1
3113550,0
1591549,0
2821916,0
1353184,1
577969,0
2981951,0
1918608,1
1678050,1
2089107,1
970568,0
2761996,1
2768371,0
1040202,0
2939920,0
1712236,0
1900937,0
781865,0
2369029,0
683153,0
3085550,0
1401043,1
1077596,1
619375,1
89798,1
2529318,0
2879435,1
1438288,0
559882,0
633887,0
779371,0
1603482,1
425212,1
2954386,0
2815702,1
1027439,0
1240329,1
1440706,1
962147,1
369222,1
2341131,0
882056,0
3165117,1
820929,0
1369208,1
1934435,0
1721438,0
149519,0
2656347,1
1230767,0
2642526,0
2620066,1
2168028,0
149566,0
2111185,1
981498,1
3201393,1
1852060,0
409963,1
1247215,1
722337,1
2266280,1
2706184,0
809733,0
453008,0
1007748,0
540236,1
707997,1
2673409,0
2201275,1
2282250,0
2405928,0
1605375,0
2003690,1
1441004,0
284939,0
1755837,1
356760,0
320900,0
3130795,1
2077781,0
1952593,1
2570361,0
813931,1
3270859,0
956229,0
1236789,1
1619243,0
2412316,0
1039561,0
921188,0
1692604,1
2221620,1
130644,1
489705,0
15843,0
2028254,1
2498187,0
2599788,1
2920498,0
1048581,0
316726,1
1258198,0
2428146,1
1569822,1
1703385,0
2521033,0
410868,0
2791651,0
3047564,1
2601132,0
1014017,1
443834,1
3270881,0
1114039,0
3017926,0
2955842,0
56110,0
1907627,1
679656,1
468109,0
716590,0
2777839,1
2629137,0
2081791,0
1958080,0
58745,1
3281508,0
545374,1
1784891,1
424522,0
1290541,0
684555,1
1473639,0
1279777,1
1184765,0
981820,0
547205,0
571179,0
2664077,1
394992,1
2984155,0
3306046,0
2174189,1
1568536,1
2801973,1
81715,0
1669792,0
3190205,0
773604,0
2480969,0
240528,0
1481822,1
1246488,0
1934785,1
1351687,1
50459,0
1462789,0
2635069,0
1240334,1
1227467,1
2920398,1
2941188,0
1091223,0
2697609,0
126035,0
2946090,1
645274,0
2209390,1
2628322,0
349046,1
1068085,1
123084,1
1259362,0
2706322,1
2170889,0
53868,1
2964167,0
1933212,0
411629,0
2226542,0
3119581,1
1733042,0
1088238,1
1852616,0
1605335,0
1386850,1
1627107,1
1803308,1
2452454,1
3322356,0
3368666,1
2044580,1
1245861,1
1944635,1
660825,0
2726905,0
1257767,1
114526,0
1678501,1
2664285,1
105896,1
1088243,1
142836,1
3323324,0
832965,0
1447826,1
3333313,0
2695490,0
1602901,1
2829255,1
899514,1
1911842,0
459103,0
2130737,0
3048010,1
2046632,0
1501926,0
142840,0
46041,1
529550,0
1110096,0
2117310,1
762905,1
127941,1
1953419,1
3325149,1
472552,1
147757,1
2557333,0
1353340,1
327386,0
1662147,0
566629,0
919471,1
3124187,1
243889,1
1118215,1
2800415,1
2892951,0
1915787,1
1629043,0
1590795,0
2112314,0
2339033,1
1732321,0
262371,0
3385862,1
1346613,0
2573431,0
2024850,0
1559185,1
946033,0
2851764,1
269572,1
303693,0
2304383,0
913945,1
956497,1
1106208,1
897291,0
3123765,0
448135,0
1928336,0
2182439,1
757743,0
3266495,0
1958110,1
2124663,1
238742,0
1048572,1
952419,0
3249177,1
246753,0
2872719,0
2257636,0
2565147,0
1952940,0
511204,1
2447636,0
1363185,0
2357099,0
31099,1
62543,1
1771984,1
673735,1
635287,1
2240133,0
476702,0
3243744,0
758152,1
1883640,1
1692641,1
1381338,0
2005347,1
2015421,0
3247313,0
306380,0
54708,0
3416357,0
747906,0
1820031,1
2306029,0
1834873,0
2020596,0
1048019,1
197690,1
1696670,1
45966,1
355531,0
306786,0
1447754,1
129865,1
746211,0
63310,0
507751,0
3119781,0
769308,1
2168769,1
1319620,0
329386,0
1661235,0
893924,1
3257537,0
1177406,0
228847,1
3062267,1
228808,1
228853,1
3245018,1
2839498,1
1571097,0
3327716,1
8570,0
2218066,0
1451709,0
2030916,0
516070,0
670903,1
3091436,0
3413790,1
2605131,1
2157386,1
3368636,1
3387788,0
1528003,0
1934638,1
3363503,1
1091684,0
1670090,0
2359373,1
617272,1
953683,1
2874755,0
499144,1
831573,1
477190,0
3198727,1
3376153,0
769313,0
659409,0
2586306,0
2627558,0
2930662,1
14610,0
2093893,1
1512543,0
174279,0
2613351,0
2226521,1
330590,0
1448384,0
1954326,0
364462,1
899532,1
374816,1
554638,1
299108,0
2565152,1
343453,0
2786510,0
3122956,0
1912659,1
987313,1
1575412,1
2452553,0
331466,0
1840733,0
853142,0
1964852,0
1197054,0
3159764,0
941632,0
1367350,0
1084871,0
1454437,0
2427943,0
1669438,1
1118041,1
3310301,1
1611583,1
2011668,1
293974,1
2224728,0
867353,1
1641945,1
3193117,1
2691868,1
276533,0
3004426,0
3117712,1
104151,0
2110363,1
3289883,1
637047,0
313967,0
1151064,0
1903325,1
2944743,1
3176511,1
2688546,1
3122364,1
2948400,1
1787945,1
1708624,1
1496702,1
2564708,0
737893,0
3111198,0
386400,1
3253618,1
2130580,0
1419079,1
1483520,1
1590814,0
3119966,0
3436605,0
1549634,0
1096779,0
2465280,0
1428179,0
1745015,0
968701,1
1112037,1
1419980,0
1957182,0
1959142,0
233102,1
1463764,0
2170845,0
427090,1
2112329,0
2211297,1
3437637,1
2746747,1
125001,0
251333,0
3214344,0
1900475,1
63398,1
447341,1
2799036,1
1860144,0
3443605,1
2426916,0
2397052,0
454259,0
3280084,0
2845121,0
1499455,1
716902,1
1670781,1
912454,1
692248,0
1917207,0
2685984,0
339215,1
2996850,0
2095781,0
2136244,0
