id,prediction
3125018,1
2025802,0
2357216,1
3190817,1
616279,1
1653584,0
2488322,1
1809432,1
1296641,1
460136,1
826466,1
763636,0
2876861,1
3372291,1
1687490,0
1369754,1
881734,1
1413741,1
3159653,1
3411418,0
1784474,1
684307,0
830829,0
3434409,0
770328,1
1134743,1
2173497,0
1090499,1
2228840,0
2132227,1
390511,0
2222267,0
3085916,1
1907709,0
1675037,0
121931,0
3168654,1
3052789,0
2536332,1
1707805,1
2980398,1
554867,0
1134101,0
2472857,0
2546948,0
1398658,1
3353902,1
2332632,0
3254081,0
1268485,0
2173289,1
496011,1
2724265,1
781404,0
2906103,0
509471,1
2550244,0
2562645,1
1729744,0
395559,0
1989164,1
612172,0
3287079,1
3351573,1
2818485,0
422580,0
1639902,0
1479563,1
3313504,1
2321397,0
172945,1
2472825,0
969586,0
1953291,0
2679022,1
510887,0
2484349,0
1501925,1
813244,0
2749311,0
3102010,0
1864807,0
2607409,0
2795949,1
636412,1
1163497,1
276404,1
666238,0
960861,0
2089677,0
2083437,1
342605,0
2030918,1
3267232,1
1694591,0
3304690,1
2553132,0
2155800,0
375576,1
2155884,0
1322386,1
2524292,1
3326118,1
1625195,1
1830745,1
1524868,1
851678,1
54823,1
392771,1
1987428,0
711871,0
1443641,1
2221841,1
2830817,1
134455,1
2060262,0
3185726,1
2378827,1
2893299,1
2080922,0
3251501,0
2636300,0
226395,1
488404,1
1617617,1
490221,0
408572,1
1549628,1
2458335,1
1123369,1
1702735,0
1394508,1
2493378,0
645180,0
1140025,0
1953409,1
869241,1
633875,0
3190211,0
1643243,1
3058482,0
3384269,1
713992,0
2425362,1
1201425,1
222535,0
1039162,0
3436639,1
1124284,1
1479538,1
2858180,1
1044270,1
1151084,1
2885844,0
3014157,0
787889,0
512322,0
867716,1
618359,1
126662,0
1908352,1
1785196,0
2173826,0
2375776,1
269089,1
2537987,1
2980690,1
1027143,1
130265,1
261718,1
2776609,0
261957,0
925534,1
1478533,1
725698,0
2484347,0
1607342,1
243700,1
1240372,0
1983012,0
1088209,1
1703443,1
941626,0
3085927,0
2746528,1
1140029,0
1787122,0
3450953,1
2902707,0
1813375,1
2971556,0
3119302,1
981815,0
1496052,1
572164,0
2713980,1
959616,0
1912529,1
633744,1
3313165,1
2122040,1
3385867,1
1657140,1
318215,1
2473394,0
1258288,0
742244,1
3085148,0
432116,0
539350,1
2160920,1
2442948,1
1518074,1
1284177,0
1591389,0
600786,0
1245561,1
2734483,0
3289732,0
3306149,1
1318034,1
3354775,0
1111786,1
806505,0
1479862,1
2071990,1
1970415,1
2928566,0
1239932,1
1092090,1
1240213,0
2720187,1
3259695,1
1657875,1
1563816,0
99378,0
692176,1
654702,0
2725718,0
240075,1
427005,1
2124302,0
229259,1
1171535,1
1201093,1
545928,1
3128200,1
1554315,1
1196117,0
842171,0
246576,0
1629901,1
2588886,0
769049,1
1924883,1
1550877,1
1977046,1
644153,0
173736,0
209859,1
2158247,1
1459781,0
2905479,1
3447773,0
2527795,0
1348907,1
703823,0
1075005,1
1948542,0
1849873,1
986840,1
3230905,1
2906716,0
2768372,1
2891359,1
131134,1
1051279,1
212622,1
629297,1
3377001,0
1720973,1
2989427,1
1496938,0
388576,0
562108,1
1223198,1
2208440,0
3021619,0
36547,1
345699,0
1010013,1
2493925,0
1661881,1
1879236,1
2467992,1
3014177,0
467296,0
1567595,0
1243432,1
2370245,0
3331545,0
1929176,0
599678,1
745950,0
1737548,0
2095818,0
2484044,1
1604217,1
3438458,1
1439347,0
399170,1
1958452,1
2178827,1
1280917,1
3001423,1
1146295,1
2414342,0
173779,1
1114165,0
2337960,0
237239,1
663480,0
460144,1
1809293,1
859489,0
3131671,0
210694,1
347483,1
2827192,0
2486728,1
684938,0
826609,1
1279867,1
1091178,1
1293239,1
2085113,0
1739449,0
2559956,1
349935,1
911563,0
2123347,0
2108887,1
1967671,1
1044800,1
1716178,1
2009590,1
573366,0
1618261,0
500945,1
437728,0
1074997,1
2641995,1
544329,1
1702219,1
3319119,1
1260943,0
936700,0
2788889,1
1596214,1
2553134,1
1075397,0
3100597,1
1054536,0
1458234,1
2098594,0
53672,1
2673112,0
1091232,0
1107385,1
3414486,1
1559172,0
2214085,1
327365,1
863191,1
3068989,1
2202632,1
3046212,1
1559085,0
1805630,1
246694,0
1485635,1
1342925,0
2692086,1
283697,0
2521741,1
69795,1
2706235,1
267366,1
1605338,0
3042078,1
2179041,1
1120715,0
516813,0
633901,0
2152533,0
2560904,0
2011657,1
556825,1
2798926,0
2493883,1
2763716,0
1516698,1
2249306,1
572627,0
427417,1
660856,1
1884056,1
2362684,0
3233010,0
243948,1
758196,1
303962,1
2691686,0
1924385,1
638873,1
1338202,1
782729,1
1655566,1
1117439,0
1580610,0
75618,1
2367272,0
42183,0
784495,1
1500312,1
1890014,1
1318419,1
2257896,1
1907420,0
748620,1
1268446,1
2405094,0
2716543,1
3056744,1
2404779,0
1785254,1
2228916,0
529554,0
953777,0
401945,1
62786,1
1457976,1
1287681,1
1856960,0
2877244,1
1729704,0
2202636,1
2902077,0
1104700,0
2002876,1
1433591,0
2946635,1
759485,1
3270328,1
3415995,1
2889933,1
1921451,0
3004566,1
1922104,0
2155055,1
2475829,1
2874753,0
1072119,0
2455734,0
2068468,1
549254,0
2421566,1
938119,1
1977693,1
1748344,0
1474151,0
113468,0
655501,1
1917198,0
2067814,0
1047951,1
1443670,0
1297328,0
1277464,1
1288358,1
1886,1
3257025,1
1283865,0
100420,1
299978,0
547116,0
784087,1
1152817,1
518923,0
134211,1
1274113,0
3207359,1
2172962,1
367259,0
3010054,1
27662,0
2625130,0
921297,0
258305,0
3335828,1
84730,1
941673,0
356813,1
1479864,0
684556,1
1733146,1
2984179,0
2019201,1
2733800,1
1101775,0
229245,1
2995466,0
2228735,0
1260001,0
1756545,1
2390771,1
671146,1
3207968,1
2237209,0
3372342,1
1569217,1
3159669,1
2467171,1
3121942,1
1803903,1
271886,1
801575,1
2964174,0
1822303,1
2029881,1
2264152,1
3261182,0
818465,1
378293,0
629307,0
3082461,0
387804,1
1269483,1
3326097,0
68094,1
3434277,0
2594744,0
3386410,1
1904049,1
1697702,1
2878348,1
1353348,0
2689642,1
1096757,0
1138564,1
780192,0
2250098,0
2170844,1
2757181,1
512419,0
3385872,1
2562801,1
3037512,1
385625,1
1830919,1
867760,1
3214302,1
2961878,1
3048783,0
2565307,1
1720114,1
2419549,0
1018728,1
1836337,0
2112937,0
1079378,1
1513800,0
3225824,1
2254228,1
191501,0
1467951,1
1476228,1
2205262,0
550075,1
612895,1
673481,1
788914,0
555526,0
267,0
3355582,0
939906,1
689960,1
124308,1
2874558,1
3285256,0
246508,0
490035,1
872655,0
2505004,1
279643,1
2208492,1
2252343,1
1799420,1
896421,0
2410405,0
161728,0
2112310,1
498380,0
921754,1
1418704,1
1924472,1
1125872,0
1396925,1
1171278,1
1559205,0
2562633,0
2453621,0
221459,0
2500731,1
3092820,0
835284,0
2652307,1
1769142,0
3116919,1
3120430,1
612902,1
3044479,1
3085418,1
935356,0
191147,0
969268,1
2293452,0
1469634,0
218865,1
3264487,1
433401,0
3215697,1
862166,0
1334494,1
1605217,1
129775,0
683098,1
2841042,0
969653,1
2007775,1
2760412,0
221084,0
264040,0
2672787,1
283605,0
58974,1
130088,1
508365,1
1219326,1
1462783,0
3256831,1
2380347,1
1995575,0
3225453,1
1947223,0
1757283,0
1808889,0
1934804,1
261658,1
1917209,1
356719,0
1097469,1
1383727,0
134822,1
1756866,1
2410088,1
2226071,1
686191,1
1506823,0
610530,1
276517,1
3365018,1
1693258,1
3417159,0
1312090,1
2548947,0
885713,1
2501070,0
596187,1
758885,0
1037070,1
3003058,1
1200551,1
699859,0
2388841,1
2518638,0
571573,1
1045708,1
2548466,1
356819,1
690579,1
3285323,1
893926,1
2345492,0
986604,1
1055255,1
919802,1
1629440,1
13714,0
81231,1
1550449,1
490013,0
490006,0
3099585,1
1588250,0
238217,0
2630841,1
2046155,0
1390382,1
332716,1
240349,1
1462692,0
1536272,1
177077,1
1042503,1
3098063,1
428383,0
2653985,0
1629891,0
1157432,1
1012647,0
1464799,0
2333026,1
1465159,1
2762932,0
1686095,1
1559232,1
798702,1
495194,0
1144182,0
615871,0
1669281,0
2250251,1
1782592,1
3286327,1
1837885,0
2833658,1
2942579,1
1868647,1
1353352,1
3273136,1
1669253,1
2742787,1
3289371,0
2565078,0
1488446,0
1716177,1
1334303,1
2338162,1
2186854,0
368271,1
2141812,1
747199,0
2746767,1
1615615,0
411079,1
1013865,0
2464935,0
649943,0
496246,1
3428489,0
2654547,0
257477,1
3145536,0
1454756,0
3153528,0
2477153,1
1112041,0
811019,1
629292,0
2439549,0
3454292,1
1048282,0
3389014,1
1685023,1
710770,0
1896884,1
1007185,0
2221840,1
1787828,0
1381716,1
1840021,1
1147505,0
543533,1
2776610,0
163731,0
2090432,0
1957071,1
347461,1
2637189,1
1967667,1
774657,0
1117174,1
1725788,1
2475398,1
1787709,1
2529576,0
758288,0
3398909,0
121939,1
1401862,0
3333475,1
646343,1
3103374,0
3422952,1
224125,1
1225768,0
786949,0
2515727,0
2274833,1
1639471,0
2481631,1
3085781,1
1087225,0
2254011,1
3035919,1
1680943,0
2620044,1
922819,0
3283140,0
3150044,1
3319098,1
3059628,1
1463005,1
3185728,1
1686168,0
4142,1
1035681,1
739972,1
2381709,0
953749,1
1967579,1
889609,0
1079804,1
2794042,1
1806953,0
1967657,1
438985,0
2527854,1
3317425,0
843200,1
2453492,0
2248645,1
515763,1
1322404,1
2057710,1
2467983,1
374820,1
1953302,0
1465145,1
258848,0
869211,0
1881958,1
53570,0
3102255,0
1787626,1
2986651,1
1447877,0
2310787,1
3020767,0
548865,1
408890,0
1598630,1
1380707,1
739677,0
2759665,1
701817,0
2830962,0
523349,1
2662088,0
3323113,1
2613350,1
185364,0
3045264,1
407798,1
557121,1
1112955,0
1568539,0
123536,1
1565915,1
1919416,0
1995534,1
1005521,0
377367,0
1355539,1
1793116,1
481930,0
312707,1
3037352,1
2002942,1
2596071,1
727262,0
2788684,1
2728244,0
2028326,1
1315900,1
2777028,0
1029364,1
2846992,1
2927334,1
2065497,1
617309,0
684924,0
1978626,1
514453,1
77428,1
996885,0
2051961,1
1351688,1
437770,1
126079,1
2201393,1
116323,0
2521281,1
3417339,1
434568,1
2377832,1
3035818,1
2873368,0
2545785,0
145076,1
1984954,1
763516,0
2668998,1
518131,0
565760,1
2894616,0
1312753,0
835299,1
844505,1
1981956,1
2745060,1
2886878,0
3087072,1
2083179,0
329375,1
968066,0
3084952,0
2349594,1
1626533,0
1463117,0
1315492,1
1777874,1
1666058,0
2942079,1
2911079,1
2252321,0
3085068,1
171555,1
1661193,1
246573,0
870762,1
257707,0
953312,1
284891,0
2898542,1
2320045,1
345686,1
826455,0
1253180,1
35213,1
864324,0
11190,1
285785,1
148095,1
3122257,0
2854737,0
1788267,1
1787481,0
290525,1
3176510,0
2933867,1
1478535,0
3044424,1
1347544,0
1361614,1
13578,0
1200651,1
1735760,1
61262,0
698772,1
1542090,0
498299,1
2585334,1
3153726,0
1457907,1
2696847,1
349050,1
278149,1
2268416,1
1113724,0
3139461,1
821890,0
543654,1
3385929,1
2190421,1
3276667,0
2999115,0
2787374,1
1695578,1
2460509,1
1346374,0
2624855,1
1200506,1
14510,0
780201,1
1485566,1
516921,1
2077256,1
530791,0
3048226,1
3248482,0
1984638,1
487692,1
2097223,0
378940,1
3113550,1
1591549,1
2821916,0
1353184,0
577969,0
2981951,1
1918608,1
1678050,1
2089107,1
970568,0
2761996,1
2768371,1
1040202,0
2939920,0
1712236,1
1900937,0
781865,0
2369029,1
683153,0
3085550,1
1401043,1
1077596,0
619375,0
89798,1
2529318,0
2879435,1
1438288,0
559882,1
633887,0
779371,1
1603482,1
425212,0
2954386,0
2815702,1
1027439,1
1240329,0
1440706,1
962147,0
369222,0
2341131,1
882056,1
3165117,1
820929,0
1369208,0
1934435,1
1721438,0
149519,1
2656347,0
1230767,0
2642526,0
2620066,0
2168028,1
149566,1
2111185,1
981498,0
3201393,0
1852060,1
409963,1
1247215,0
722337,1
2266280,0
2706184,1
809733,0
453008,0
1007748,0
540236,0
707997,0
2673409,0
2201275,0
2282250,0
2405928,1
1605375,1
2003690,1
1441004,0
284939,0
1755837,0
356760,0
320900,0
3130795,1
2077781,0
1952593,0
2570361,1
813931,1
3270859,1
956229,1
1236789,0
1619243,1
2412316,1
1039561,0
921188,0
1692604,1
2221620,0
130644,0
489705,0
15843,1
2028254,1
2498187,0
2599788,1
2920498,1
1048581,1
316726,1
1258198,1
2428146,1
1569822,1
1703385,1
2521033,0
410868,0
2791651,0
3047564,0
2601132,1
1014017,1
443834,1
3270881,1
1114039,0
3017926,1
2955842,0
56110,0
1907627,0
679656,1
468109,1
716590,1
2777839,1
2629137,0
2081791,0
1958080,0
58745,0
3281508,0
545374,1
1784891,0
424522,1
1290541,1
684555,0
1473639,1
1279777,0
1184765,1
981820,1
547205,1
571179,0
2664077,0
394992,1
2984155,1
3306046,0
2174189,0
1568536,0
2801973,0
81715,1
1669792,1
3190205,1
773604,1
2480969,0
240528,0
1481822,0
1246488,0
1934785,0
1351687,0
50459,0
1462789,0
2635069,0
1240334,1
1227467,0
2920398,1
2941188,0
1091223,1
2697609,0
126035,0
2946090,1
645274,1
2209390,0
2628322,0
349046,0
1068085,1
123084,0
1259362,1
2706322,1
2170889,0
53868,1
2964167,1
1933212,1
411629,0
2226542,1
3119581,1
1733042,1
1088238,0
1852616,1
1605335,1
1386850,0
1627107,1
1803308,0
2452454,1
3322356,0
3368666,0
2044580,1
1245861,1
1944635,0
660825,1
2726905,1
1257767,1
114526,0
1678501,0
2664285,0
105896,0
1088243,0
142836,1
3323324,0
832965,1
1447826,1
3333313,0
2695490,0
1602901,0
2829255,1
899514,1
1911842,1
459103,0
2130737,0
3048010,1
2046632,0
1501926,1
142840,0
46041,1
529550,0
1110096,1
2117310,1
762905,1
127941,1
1953419,1
3325149,1
472552,1
147757,1
2557333,0
1353340,0
327386,1
1662147,1
566629,0
919471,0
3124187,0
243889,1
1118215,1
2800415,1
2892951,1
1915787,1
1629043,1
1590795,0
2112314,0
2339033,1
1732321,0
262371,0
3385862,1
1346613,1
2573431,1
2024850,0
1559185,1
946033,0
2851764,1
269572,0
303693,1
2304383,1
913945,0
956497,1
1106208,1
897291,1
3123765,1
448135,0
1928336,1
2182439,0
757743,0
3266495,1
1958110,1
2124663,1
238742,0
1048572,1
952419,1
3249177,1
246753,0
2872719,1
2257636,0
2565147,1
1952940,0
511204,0
2447636,1
1363185,1
2357099,0
31099,1
62543,0
1771984,1
673735,1
635287,0
2240133,1
476702,1
3243744,1
758152,1
1883640,0
1692641,1
1381338,1
2005347,1
2015421,1
3247313,1
306380,0
54708,1
3416357,0
747906,0
1820031,0
2306029,0
1834873,1
2020596,1
1048019,1
197690,0
1696670,0
45966,1
355531,1
306786,0
1447754,1
129865,1
746211,0
63310,0
507751,1
3119781,0
769308,0
2168769,0
1319620,1
329386,0
1661235,1
893924,1
3257537,1
1177406,1
228847,1
3062267,0
228808,0
228853,1
3245018,1
2839498,0
1571097,1
3327716,0
8570,0
2218066,0
1451709,0
2030916,1
516070,1
670903,1
3091436,1
3413790,0
2605131,0
2157386,1
3368636,1
3387788,1
1528003,1
1934638,1
3363503,0
1091684,1
1670090,1
2359373,0
617272,0
953683,1
2874755,1
499144,0
831573,1
477190,0
3198727,1
3376153,0
769313,0
659409,1
2586306,1
2627558,1
2930662,0
14610,0
2093893,1
1512543,1
174279,0
2613351,1
2226521,1
330590,1
1448384,1
1954326,1
364462,0
899532,1
374816,1
554638,0
299108,1
2565152,0
343453,0
2786510,1
3122956,1
1912659,0
987313,1
1575412,0
2452553,1
331466,0
1840733,1
853142,1
1964852,0
1197054,0
3159764,1
941632,1
1367350,1
1084871,1
1454437,0
2427943,1
1669438,1
1118041,0
3310301,1
1611583,0
2011668,1
293974,1
2224728,1
867353,0
1641945,1
3193117,1
2691868,0
276533,1
3004426,1
3117712,0
104151,0
2110363,1
3289883,1
637047,1
313967,0
1151064,0
1903325,0
2944743,1
3176511,1
2688546,1
3122364,0
2948400,1
1787945,1
1708624,0
1496702,1
2564708,0
737893,1
3111198,1
386400,1
3253618,0
2130580,1
1419079,0
1483520,1
1590814,1
3119966,0
3436605,0
1549634,1
1096779,0
2465280,0
1428179,1
1745015,0
968701,0
1112037,1
1419980,0
1957182,0
1959142,0
233102,0
1463764,1
2170845,0
427090,1
2112329,1
2211297,1
3437637,0
2746747,1
125001,0
251333,1
3214344,1
1900475,0
63398,1
447341,1
2799036,0
1860144,0
3443605,1
2426916,0
2397052,0
454259,0
3280084,1
2845121,1
1499455,0
716902,0
1670781,0
912454,1
692248,1
1917207,1
2685984,0
339215,0
2996850,1
2095781,1
2136244,1
