id,prediction
3125018,1
2025802,0
2357216,0
3190817,1
616279,0
1653584,0
2488322,1
1809432,1
1296641,0
460136,1
826466,1
763636,0
2876861,0
3372291,1
1687490,0
1369754,1
881734,1
1413741,0
3159653,1
3411418,0
1784474,1
684307,1
830829,0
3434409,0
770328,0
1134743,0
2173497,1
1090499,1
2228840,0
2132227,1
390511,0
2222267,0
3085916,0
1907709,0
1675037,0
121931,0
3168654,0
3052789,1
2536332,0
1707805,0
2980398,1
554867,0
1134101,1
2472857,0
2546948,0
1398658,1
3353902,0
2332632,0
3254081,0
1268485,1
2173289,1
496011,1
2724265,1
781404,0
2906103,0
509471,0
2550244,1
2562645,0
1729744,0
395559,0
1989164,0
612172,0
3287079,1
3351573,1
2818485,0
422580,0
1639902,0
1479563,0
3313504,1
2321397,0
172945,1
2472825,1
969586,0
1953291,1
2679022,1
510887,0
2484349,0
1501925,1
813244,0
2749311,1
3102010,0
1864807,0
2607409,0
2795949,1
636412,0
1163497,1
276404,0
666238,1
960861,1
2089677,0
2083437,0
342605,0
2030918,1
3267232,0
1694591,0
3304690,1
2553132,1
2155800,0
375576,1
2155884,0
1322386,1
2524292,1
3326118,0
1625195,1
1830745,0
1524868,0
851678,1
54823,1
392771,0
1987428,1
711871,0
1443641,1
2221841,1
2830817,1
134455,0
2060262,0
3185726,0
2378827,1
2893299,1
2080922,0
3251501,0
2636300,1
226395,1
488404,1
1617617,0
490221,0
408572,0
1549628,1
2458335,1
1123369,0
1702735,0
1394508,0
2493378,0
645180,1
1140025,0
1953409,1
869241,0
633875,0
3190211,0
1643243,0
3058482,1
3384269,1
713992,1
2425362,0
1201425,0
222535,0
1039162,0
3436639,1
1124284,1
1479538,0
2858180,0
1044270,1
1151084,0
2885844,0
3014157,1
787889,0
512322,1
867716,1
618359,1
126662,1
1908352,1
1785196,0
2173826,0
2375776,0
269089,1
2537987,1
2980690,1
1027143,1
130265,0
261718,1
2776609,0
261957,0
925534,0
1478533,1
725698,0
2484347,0
1607342,0
243700,1
1240372,1
1983012,0
1088209,0
1703443,0
941626,0
3085927,1
2746528,0
1140029,0
1787122,1
3450953,1
2902707,0
1813375,1
2971556,1
3119302,1
981815,1
1496052,1
572164,0
2713980,1
959616,0
1912529,1
633744,0
3313165,1
2122040,1
3385867,1
1657140,1
318215,1
2473394,0
1258288,1
742244,0
3085148,1
432116,1
539350,0
2160920,0
2442948,0
1518074,0
1284177,1
1591389,0
600786,1
1245561,1
2734483,1
3289732,0
3306149,1
1318034,0
3354775,0
1111786,1
806505,0
1479862,0
2071990,0
1970415,1
2928566,1
1239932,0
1092090,1
1240213,1
2720187,1
3259695,0
1657875,1
1563816,0
99378,0
692176,1
654702,0
2725718,1
240075,1
427005,0
2124302,0
229259,1
1171535,1
1201093,1
545928,1
3128200,0
1554315,0
1196117,1
842171,0
246576,0
1629901,1
2588886,0
769049,1
1924883,0
1550877,0
1977046,1
644153,1
173736,1
209859,0
2158247,1
1459781,0
2905479,1
3447773,0
2527795,0
1348907,1
703823,1
1075005,0
1948542,0
1849873,0
986840,1
3230905,1
2906716,0
2768372,1
2891359,1
131134,1
1051279,0
212622,1
629297,1
3377001,1
1720973,1
2989427,1
1496938,0
388576,1
562108,1
1223198,0
2208440,0
3021619,1
36547,1
345699,1
1010013,0
2493925,0
1661881,1
1879236,1
2467992,1
3014177,1
467296,0
1567595,1
1243432,1
2370245,0
3331545,0
1929176,1
599678,0
745950,0
1737548,1
2095818,0
2484044,1
1604217,1
3438458,0
1439347,0
399170,0
1958452,1
2178827,0
1280917,0
3001423,0
1146295,1
2414342,0
173779,0
1114165,0
2337960,0
237239,0
663480,0
460144,1
1809293,0
859489,0
3131671,0
210694,0
347483,0
2827192,1
2486728,0
684938,1
826609,1
1279867,1
1091178,0
1293239,0
2085113,1
1739449,0
2559956,1
349935,0
911563,1
2123347,0
2108887,1
1967671,1
1044800,0
1716178,1
2009590,0
573366,1
1618261,0
500945,0
437728,1
1074997,1
2641995,0
544329,0
1702219,1
3319119,0
1260943,0
936700,0
2788889,1
1596214,1
2553134,1
1075397,0
3100597,1
1054536,0
1458234,0
2098594,0
53672,1
2673112,0
1091232,0
1107385,1
3414486,0
1559172,1
2214085,1
327365,1
863191,1
3068989,0
2202632,1
3046212,0
1559085,0
1805630,0
246694,0
1485635,0
1342925,0
2692086,0
283697,1
2521741,0
69795,1
2706235,1
267366,0
1605338,1
3042078,0
2179041,1
1120715,1
516813,1
633901,0
2152533,0
2560904,0
2011657,0
556825,1
2798926,1
2493883,1
2763716,0
1516698,0
2249306,1
572627,0
427417,1
660856,1
1884056,0
2362684,0
3233010,0
243948,1
758196,0
303962,1
2691686,0
1924385,0
638873,1
1338202,0
782729,0
1655566,1
1117439,0
1580610,0
75618,1
2367272,1
42183,0
784495,1
1500312,1
1890014,1
1318419,1
2257896,1
1907420,1
748620,1
1268446,0
2405094,0
2716543,1
3056744,0
2404779,0
1785254,0
2228916,1
529554,0
953777,0
401945,0
62786,1
1457976,1
1287681,0
1856960,1
2877244,1
1729704,0
2202636,1
2902077,0
1104700,1
2002876,1
1433591,0
2946635,1
759485,1
3270328,0
3415995,0
2889933,0
1921451,0
3004566,0
1922104,0
2155055,1
2475829,0
2874753,0
1072119,0
2455734,1
2068468,0
549254,0
2421566,0
938119,1
1977693,0
1748344,1
1474151,0
113468,1
655501,1
1917198,0
2067814,0
1047951,1
1443670,0
1297328,0
1277464,0
1288358,1
1886,0
3257025,0
1283865,1
100420,1
299978,0
547116,0
784087,1
1152817,0
518923,0
134211,1
1274113,1
3207359,1
2172962,0
367259,0
3010054,0
27662,0
2625130,0
921297,0
258305,0
3335828,0
84730,1
941673,0
356813,1
1479864,0
684556,1
1733146,0
2984179,1
2019201,1
2733800,1
1101775,0
229245,0
2995466,0
2228735,0
1260001,0
1756545,1
2390771,1
671146,0
3207968,1
2237209,0
3372342,0
1569217,0
3159669,1
2467171,0
3121942,1
1803903,1
271886,1
801575,0
2964174,0
1822303,1
2029881,0
2264152,0
3261182,1
818465,0
378293,0
629307,1
3082461,0
387804,1
1269483,0
3326097,0
68094,0
3434277,0
2594744,0
3386410,1
1904049,1
1697702,0
2878348,1
1353348,1
2689642,0
1096757,0
1138564,0
780192,0
2250098,1
2170844,1
2757181,0
512419,0
3385872,1
2562801,1
3037512,0
385625,1
1830919,1
867760,1
3214302,0
2961878,0
3048783,0
2565307,0
1720114,1
2419549,0
1018728,0
1836337,1
2112937,0
1079378,0
1513800,1
3225824,1
2254228,0
191501,0
1467951,0
1476228,1
2205262,0
550075,0
612895,0
673481,1
788914,1
555526,0
267,0
3355582,0
939906,0
689960,0
124308,0
2874558,0
3285256,0
246508,0
490035,0
872655,0
2505004,0
279643,1
2208492,0
2252343,0
1799420,0
896421,0
2410405,0
161728,1
2112310,1
498380,0
921754,0
1418704,1
1924472,0
1125872,1
1396925,0
1171278,1
1559205,0
2562633,0
2453621,0
221459,1
2500731,1
3092820,0
835284,1
2652307,1
1769142,1
3116919,0
3120430,0
612902,1
3044479,0
3085418,1
935356,0
191147,0
969268,0
2293452,0
1469634,0
218865,0
3264487,0
433401,0
3215697,1
862166,0
1334494,1
1605217,1
129775,0
683098,1
2841042,1
969653,0
2007775,1
2760412,0
221084,0
264040,0
2672787,1
283605,0
58974,0
130088,0
508365,0
1219326,0
1462783,0
3256831,1
2380347,0
1995575,1
3225453,0
1947223,1
1757283,1
1808889,0
1934804,1
261658,0
1917209,1
356719,0
1097469,0
1383727,0
134822,0
1756866,0
2410088,1
2226071,1
686191,1
1506823,0
610530,1
276517,1
3365018,1
1693258,0
3417159,1
1312090,1
2548947,1
885713,0
2501070,0
596187,0
758885,0
1037070,1
3003058,1
1200551,0
699859,0
2388841,1
2518638,1
571573,1
1045708,1
2548466,0
356819,1
690579,0
3285323,1
893926,1
2345492,0
986604,1
1055255,1
919802,1
1629440,0
13714,0
81231,1
1550449,1
490013,0
490006,0
3099585,0
1588250,0
238217,0
2630841,0
2046155,0
1390382,0
332716,1
240349,1
1462692,0
1536272,0
177077,0
1042503,0
3098063,0
428383,0
2653985,0
1629891,1
1157432,0
1012647,0
1464799,1
2333026,1
1465159,1
2762932,1
1686095,0
1559232,1
798702,0
495194,1
1144182,0
615871,1
1669281,1
2250251,1
1782592,1
3286327,0
1837885,1
2833658,0
2942579,1
1868647,0
1353352,1
3273136,0
1669253,0
2742787,0
3289371,0
2565078,0
1488446,0
1716177,1
1334303,1
2338162,0
2186854,1
368271,1
2141812,0
747199,0
2746767,1
1615615,1
411079,1
1013865,0
2464935,0
649943,0
496246,0
3428489,0
2654547,0
257477,1
3145536,0
1454756,0
3153528,1
2477153,1
1112041,1
811019,1
629292,0
2439549,0
3454292,0
1048282,0
3389014,1
1685023,1
710770,0
1896884,0
1007185,0
2221840,1
1787828,0
1381716,0
1840021,0
1147505,1
543533,1
2776610,1
163731,0
2090432,0
1957071,1
347461,0
2637189,1
1967667,1
774657,1
1117174,0
1725788,0
2475398,0
1787709,1
2529576,0
758288,0
3398909,0
121939,1
1401862,0
3333475,1
646343,1
3103374,0
3422952,1
224125,0
1225768,0
786949,0
2515727,1
2274833,1
1639471,0
2481631,1
3085781,1
1087225,0
2254011,1
3035919,1
1680943,0
2620044,0
922819,0
3283140,1
3150044,1
3319098,0
3059628,1
1463005,1
3185728,0
1686168,0
4142,0
1035681,1
739972,1
2381709,1
953749,0
1967579,1
889609,0
1079804,0
2794042,1
1806953,0
1967657,0
438985,1
2527854,0
3317425,0
843200,1
2453492,0
2248645,1
515763,0
1322404,1
2057710,0
2467983,0
374820,1
1953302,0
1465145,1
258848,0
869211,0
1881958,1
53570,0
3102255,0
1787626,1
2986651,1
1447877,0
2310787,0
3020767,0
548865,1
408890,0
1598630,1
1380707,0
739677,1
2759665,0
701817,1
2830962,0
523349,1
2662088,1
3323113,1
2613350,1
185364,0
3045264,0
407798,1
557121,0
1112955,1
1568539,0
123536,0
1565915,0
1919416,0
1995534,1
1005521,0
377367,0
1355539,1
1793116,1
481930,0
312707,1
3037352,1
2002942,1
2596071,0
727262,0
2788684,1
2728244,0
2028326,0
1315900,1
2777028,0
1029364,0
2846992,0
2927334,1
2065497,0
617309,0
684924,0
1978626,0
514453,1
77428,0
996885,0
2051961,1
1351688,1
437770,0
126079,0
2201393,1
116323,1
2521281,0
3417339,0
434568,1
2377832,1
3035818,0
2873368,0
2545785,0
145076,0
1984954,1
763516,0
2668998,0
518131,1
565760,0
2894616,0
1312753,1
835299,0
844505,0
1981956,0
2745060,0
2886878,0
3087072,1
2083179,0
329375,0
968066,1
3084952,1
2349594,0
1626533,0
1463117,0
1315492,1
1777874,1
1666058,0
2942079,0
2911079,0
2252321,0
3085068,0
171555,1
1661193,0
246573,0
870762,0
257707,0
953312,1
284891,0
2898542,1
2320045,1
345686,1
826455,1
1253180,0
35213,1
864324,0
11190,1
285785,1
148095,0
3122257,0
2854737,1
1788267,0
1787481,0
290525,1
3176510,0
2933867,1
1478535,0
3044424,1
1347544,0
1361614,1
13578,0
1200651,1
1735760,1
61262,1
698772,1
1542090,0
498299,1
2585334,1
3153726,1
1457907,1
2696847,1
349050,1
278149,1
2268416,0
1113724,1
3139461,1
821890,0
543654,0
3385929,1
2190421,1
3276667,0
2999115,0
2787374,1
1695578,1
2460509,0
1346374,0
2624855,1
1200506,1
14510,0
780201,0
1485566,1
516921,1
2077256,1
530791,1
3048226,0
3248482,0
1984638,0
487692,1
2097223,1
378940,1
3113550,0
1591549,1
2821916,0
1353184,0
577969,0
2981951,0
1918608,0
1678050,1
2089107,0
970568,0
2761996,1
2768371,0
1040202,1
2939920,0
1712236,1
1900937,0
781865,0
2369029,1
683153,1
3085550,1
1401043,0
1077596,0
619375,0
89798,0
2529318,0
2879435,1
1438288,0
559882,0
633887,0
779371,1
1603482,0
425212,0
2954386,0
2815702,0
1027439,1
1240329,1
1440706,1
962147,0
369222,0
2341131,0
882056,0
3165117,0
820929,0
1369208,1
1934435,1
1721438,0
149519,1
2656347,0
1230767,0
2642526,1
2620066,0
2168028,1
149566,1
2111185,1
981498,0
3201393,0
1852060,1
409963,0
1247215,0
722337,1
2266280,0
2706184,1
809733,1
453008,0
1007748,1
540236,1
707997,0
2673409,0
2201275,0
2282250,0
2405928,0
1605375,1
2003690,0
1441004,0
284939,1
1755837,1
356760,0
320900,0
3130795,1
2077781,0
1952593,1
2570361,0
813931,1
3270859,0
956229,1
1236789,0
1619243,0
2412316,0
1039561,1
921188,0
1692604,0
2221620,0
130644,0
489705,0
15843,0
2028254,0
2498187,0
2599788,0
2920498,0
1048581,1
316726,0
1258198,1
2428146,1
1569822,1
1703385,0
2521033,0
410868,1
2791651,0
3047564,0
2601132,1
1014017,1
443834,1
3270881,0
1114039,0
3017926,0
2955842,0
56110,0
1907627,0
679656,1
468109,1
716590,0
2777839,0
2629137,0
2081791,0
1958080,0
58745,0
3281508,1
545374,1
1784891,0
424522,1
1290541,0
684555,1
1473639,1
1279777,1
1184765,1
981820,1
547205,0
571179,0
2664077,0
394992,1
2984155,0
3306046,0
2174189,0
1568536,1
2801973,0
81715,0
1669792,0
3190205,1
773604,1
2480969,0
240528,0
1481822,0
1246488,0
1934785,1
1351687,0
50459,0
1462789,0
2635069,0
1240334,1
1227467,0
2920398,1
2941188,1
1091223,1
2697609,0
126035,0
2946090,1
645274,0
2209390,1
2628322,0
349046,0
1068085,1
123084,0
1259362,1
2706322,0
2170889,0
53868,0
2964167,0
1933212,1
411629,0
2226542,1
3119581,0
1733042,0
1088238,0
1852616,0
1605335,1
1386850,1
1627107,1
1803308,1
2452454,0
3322356,0
3368666,0
2044580,1
1245861,0
1944635,1
660825,0
2726905,1
1257767,0
114526,0
1678501,0
2664285,0
105896,1
1088243,1
142836,0
3323324,0
832965,1
1447826,0
3333313,0
2695490,1
1602901,1
2829255,1
899514,1
1911842,1
459103,0
2130737,1
3048010,1
2046632,0
1501926,1
142840,0
46041,1
529550,0
1110096,0
2117310,1
762905,1
127941,1
1953419,1
3325149,1
472552,0
147757,0
2557333,0
1353340,0
327386,0
1662147,1
566629,0
919471,0
3124187,1
243889,0
1118215,1
2800415,1
2892951,0
1915787,0
1629043,0
1590795,0
2112314,1
2339033,0
1732321,0
262371,1
3385862,1
1346613,1
2573431,0
2024850,1
1559185,1
946033,0
2851764,0
269572,0
303693,0
2304383,0
913945,0
956497,0
1106208,0
897291,1
3123765,1
448135,1
1928336,1
2182439,1
757743,0
3266495,1
1958110,0
2124663,1
238742,0
1048572,0
952419,0
3249177,1
246753,0
2872719,0
2257636,0
2565147,0
1952940,0
511204,1
2447636,1
1363185,1
2357099,0
31099,1
62543,0
1771984,1
673735,1
635287,1
2240133,1
476702,0
3243744,0
758152,1
1883640,1
1692641,0
1381338,1
2005347,1
2015421,0
3247313,0
306380,0
54708,1
3416357,0
747906,0
1820031,0
2306029,0
1834873,1
2020596,1
1048019,1
197690,0
1696670,1
45966,0
355531,1
306786,0
1447754,0
129865,1
746211,0
63310,1
507751,1
3119781,0
769308,1
2168769,1
1319620,0
329386,0
1661235,1
893924,1
3257537,1
1177406,1
228847,1
3062267,0
228808,1
228853,1
3245018,1
2839498,0
1571097,0
3327716,0
8570,0
2218066,1
1451709,1
2030916,1
516070,0
670903,1
3091436,0
3413790,1
2605131,0
2157386,1
3368636,1
3387788,0
1528003,1
1934638,1
3363503,0
1091684,0
1670090,0
2359373,1
617272,1
953683,0
2874755,0
499144,0
831573,0
477190,1
3198727,1
3376153,0
769313,0
659409,0
2586306,1
2627558,0
2930662,0
14610,0
2093893,0
1512543,1
174279,0
2613351,1
2226521,1
330590,1
1448384,1
1954326,0
364462,0
899532,1
374816,0
554638,0
299108,0
2565152,0
343453,1
2786510,0
3122956,1
1912659,1
987313,1
1575412,0
2452553,0
331466,0
1840733,1
853142,0
1964852,0
1197054,1
3159764,1
941632,1
1367350,0
1084871,0
1454437,0
2427943,1
1669438,1
1118041,0
3310301,1
1611583,1
2011668,0
293974,0
2224728,0
867353,1
1641945,0
3193117,1
2691868,0
276533,1
3004426,0
3117712,0
104151,0
2110363,1
3289883,0
637047,0
313967,0
1151064,0
1903325,0
2944743,1
3176511,0
2688546,1
3122364,1
2948400,1
1787945,0
1708624,0
1496702,1
2564708,0
737893,1
3111198,0
386400,1
3253618,0
2130580,0
1419079,1
1483520,1
1590814,1
3119966,0
3436605,1
1549634,1
1096779,0
2465280,0
1428179,1
1745015,0
968701,0
1112037,1
1419980,1
1957182,1
1959142,0
233102,0
1463764,1
2170845,1
427090,0
2112329,0
2211297,0
3437637,0
2746747,1
125001,0
251333,0
3214344,0
1900475,1
63398,0
447341,1
2799036,1
1860144,0
3443605,0
2426916,1
2397052,0
454259,0
3280084,1
2845121,0
1499455,0
716902,1
1670781,1
912454,1
692248,1
1917207,0
2685984,0
339215,0
2996850,1
2095781,1
2136244,1
