id,prediction
2310787,1
3020767,1
548865,1
408890,1
1598630,1
1380707,1
739677,1
2759665,1
701817,1
2830962,1
523349,1
2662088,1
3323113,1
2613350,1
185364,0
3045264,1
407798,1
557121,0
1112955,1
1568539,1
123536,1
1565915,1
1919416,1
1995534,1
1005521,0
377367,0
1355539,1
1793116,1
481930,1
312707,1
3037352,1
2002942,1
2596071,0
727262,1
2788684,1
2728244,1
2028326,0
1315900,1
2777028,1
1029364,1
2846992,0
2927334,1
2065497,1
617309,1
684924,1
1978626,1
514453,1
77428,1
996885,1
2051961,1
1351688,1
437770,1
126079,1
2201393,1
116323,1
2521281,1
3417339,1
434568,1
2377832,1
3035818,0
2873368,0
2545785,1
145076,0
1984954,1
763516,0
2668998,1
518131,1
565760,1
2894616,0
1312753,0
835299,1
844505,1
1981956,1
2745060,1
2886878,1
3087072,1
2083179,1
329375,0
968066,1
3084952,1
2349594,1
1626533,1
1463117,1
1315492,1
1777874,1
1666058,1
2942079,1
2911079,1
2252321,1
3085068,0
171555,1
1661193,1
246573,1
870762,1
257707,1
953312,1
284891,1
2898542,1
2320045,1
345686,1
826455,1
1253180,0
35213,1
864324,1
11190,1
285785,1
148095,1
3122257,1
2854737,0
1788267,1
1787481,1
290525,1
3176510,1
2933867,1
1478535,1
3044424,1
1347544,1
1361614,1
13578,0
1200651,1
1735760,1
61262,1
698772,1
1542090,1
498299,1
2585334,1
3153726,1
1457907,1
2696847,1
349050,1
278149,1
2268416,1
1113724,1
3139461,1
821890,1
543654,1
3385929,1
2190421,1
3276667,1
2999115,1
2787374,1
1695578,1
2460509,0
1346374,0
2624855,1
1200506,0
14510,1
780201,1
1485566,1
516921,1
2077256,1
530791,1
3048226,1
3248482,1
1984638,1
487692,1
2097223,1
378940,1
3113550,1
1591549,0
2821916,1
1353184,1
577969,1
2981951,1
1918608,1
1678050,1
2089107,1
970568,1
2761996,1
2768371,1
1040202,0
2939920,0
1712236,1
1900937,1
781865,1
2369029,1
683153,1
3085550,1
1401043,1
1077596,0
619375,1
89798,1
2529318,1
2879435,0
1438288,1
559882,1
633887,0
779371,1
1603482,1
425212,1
2954386,1
2815702,0
1027439,1
1240329,1
1440706,1
962147,1
369222,1
2341131,1
882056,1
3165117,0
820929,1
1369208,1
1934435,1
1721438,1
149519,1
2656347,1
1230767,0
2642526,1
2620066,1
2168028,1
149566,1
2111185,1
981498,1
3201393,1
1852060,1
409963,1
1247215,0
722337,1
2266280,0
2706184,1
809733,1
453008,1
1007748,1
540236,1
707997,1
2673409,1
2201275,1
2282250,1
2405928,1
1605375,1
2003690,0
1441004,0
284939,1
1755837,1
356760,1
320900,1
3130795,1
2077781,1
1952593,1
2570361,1
813931,1
3270859,1
956229,1
1236789,1
1619243,1
2412316,1
1039561,1
921188,0
1692604,1
2221620,1
130644,0
489705,1
15843,0
2028254,1
2498187,1
2599788,1
2920498,1
1048581,1
316726,1
1258198,1
2428146,1
1569822,1
1703385,1
2521033,1
410868,1
2791651,0
3047564,0
2601132,0
1014017,1
443834,1
3270881,1
1114039,1
3017926,1
2955842,1
56110,0
1907627,0
679656,1
468109,1
716590,0
2777839,1
2629137,1
2081791,0
1958080,0
58745,0
3281508,1
545374,1
1784891,1
424522,1
1290541,1
684555,1
1473639,1
1279777,1
1184765,1
981820,1
547205,1
571179,1
2664077,1
394992,1
2984155,1
3306046,1
2174189,1
1568536,1
2801973,1
81715,0
1669792,1
3190205,1
773604,1
2480969,1
240528,0
1481822,0
1246488,1
1934785,1
1351687,1
50459,1
1462789,1
2635069,1
1240334,1
1227467,1
2920398,1
2941188,1
1091223,1
2697609,1
126035,1
2946090,1
645274,1
2209390,1
2628322,1
349046,1
1068085,1
123084,0
1259362,1
2706322,1
2170889,1
53868,1
2964167,0
1933212,0
411629,0
2226542,1
3119581,0
1733042,1
1088238,1
1852616,1
1605335,1
1386850,1
1627107,1
1803308,0
2452454,0
3322356,1
3368666,1
2044580,1
1245861,1
1944635,1
660825,1
2726905,1
1257767,1
114526,1
1678501,1
2664285,1
105896,1
1088243,1
142836,0
3323324,1
832965,1
1447826,1
3333313,1
2695490,1
1602901,1
2829255,1
899514,1
1911842,1
459103,1
2130737,1
3048010,1
2046632,0
1501926,1
142840,1
46041,1
529550,1
1110096,1
2117310,1
762905,1
127941,0
1953419,1
3325149,1
472552,1
147757,1
2557333,1
1353340,1
327386,1
1662147,1
566629,1
919471,1
3124187,1
243889,0
1118215,1
2800415,1
2892951,1
1915787,1
1629043,1
1590795,1
2112314,0
2339033,1
1732321,1
262371,1
3385862,1
1346613,1
2573431,1
2024850,1
1559185,1
946033,1
2851764,0
269572,0
303693,1
2304383,1
913945,0
956497,1
1106208,1
897291,1
3123765,1
448135,1
1928336,1
2182439,0
757743,1
3266495,1
1958110,1
2124663,1
238742,0
1048572,1
952419,0
3249177,1
246753,0
2872719,1
2257636,1
2565147,0
1952940,0
511204,0
2447636,1
1363185,1
2357099,1
31099,1
62543,0
1771984,1
673735,1
635287,1
2240133,1
476702,1
3243744,1
758152,1
1883640,1
1692641,0
1381338,1
2005347,1
2015421,1
3247313,1
306380,1
54708,1
3416357,1
747906,1
1820031,1
2306029,0
1834873,1
2020596,1
1048019,1
197690,0
1696670,1
45966,1
355531,1
306786,0
1447754,0
129865,1
746211,0
63310,1
507751,1
3119781,0
769308,1
2168769,1
1319620,1
329386,1
1661235,1
893924,1
3257537,1
1177406,1
228847,1
3062267,0
228808,0
228853,1
3245018,1
2839498,1
1571097,1
3327716,0
8570,1
2218066,1
1451709,1
2030916,1
516070,1
670903,1
3091436,0
3413790,1
2605131,1
2157386,1
3368636,1
3387788,1
1528003,0
1934638,1
3363503,1
1091684,1
1670090,1
2359373,1
617272,1
953683,1
2874755,1
499144,1
831573,1
477190,1
3198727,1
3376153,1
769313,1
659409,0
2586306,1
2627558,1
2930662,1
14610,1
2093893,1
1512543,1
174279,1
2613351,1
2226521,1
330590,1
1448384,1
1954326,1
364462,1
899532,1
374816,1
554638,0
299108,1
2565152,1
343453,1
2786510,1
3122956,1
1912659,1
987313,1
1575412,0
2452553,0
331466,0
1840733,1
853142,1
1964852,1
1197054,1
3159764,1
941632,1
1367350,0
1084871,0
1454437,0
2427943,1
1669438,1
1118041,1
3310301,1
1611583,1
2011668,1
293974,1
2224728,1
867353,1
1641945,1
3193117,0
2691868,1
276533,1
3004426,1
3117712,1
104151,0
2110363,0
3289883,1
637047,1
313967,1
1151064,1
1903325,1
2944743,1
3176511,1
2688546,1
3122364,1
2948400,1
1787945,0
1708624,1
1496702,1
2564708,1
737893,1
3111198,1
386400,1
3253618,1
2130580,1
1419079,1
1483520,1
1590814,1
3119966,1
3436605,1
1549634,1
1096779,0
2465280,1
1428179,1
1745015,1
968701,1
1112037,1
1419980,1
1957182,1
1959142,0
233102,1
1463764,1
2170845,1
427090,1
2112329,1
2211297,0
3437637,1
2746747,1
125001,1
251333,1
3214344,1
1900475,1
63398,1
447341,1
2799036,1
1860144,0
3443605,1
2426916,1
2397052,0
454259,1
3280084,1
2845121,1
1499455,0
716902,1
1670781,1
912454,1
692248,0
1917207,1
2685984,0
339215,1
2996850,1
2095781,1
2136244,1
